month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,‚’ÎŽs,272.5263157894737,53.3535049572947,336.0,63.4736842105263,1.189681620004759,-43.23332570406308
2,‚’ÎŽs,239.94736842105263,43.6558175889162,289.0,49.05263157894737,1.1236218741989927,-38.259003598885045
3,‚’ÎŽs,246.68421052631578,38.54874638627327,286.0,39.31578947368422,1.0198980034194856,-37.78170329886234
4,‚’ÎŽs,222.52631578947367,34.51628990789491,271.0,48.47368421052633,1.4043712212371628,-20.5588956052635
5,‚’ÎŽs,219.42105263157896,48.62020132216841,270.0,50.57894736842104,1.0402866708279042,-46.661455275915785
6,‚’ÎŽs,209.05263157894737,36.84121135089303,224.0,14.94736842105263,0.4057241299339172,-58.735054280733436
7,‚’ÎŽs,208.57894736842104,34.02828201082427,235.0,26.42105263157896,0.77644391871369,-41.63551139006961
8,‚’ÎŽs,212.6315789473684,37.36488328529846,,,,
9,‚’ÎŽs,204.89473684210526,36.11385504644706,,,,
10,‚’ÎŽs,216.31578947368422,38.64518459520747,,,,
11,‚’ÎŽs,236.8421052631579,41.483950253742364,,,,
12,‚’ÎŽs,254.31578947368422,39.983402989489065,,,,
