month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,”Œ´Žs,61.10526315789474,12.160476675790969,67.0,5.89473684210526,0.48474554075996706,-18.426216509476674
2,”Œ´Žs,51.421052631578945,11.672930649220891,69.0,17.578947368421055,1.505958348993906,-5.766913930020735
3,”Œ´Žs,53.68421052631579,8.192494068617169,70.0,16.315789473684212,1.9915534069392613,-0.06919866355012516
4,”Œ´Žs,49.73684210526316,7.894035056527441,53.0,3.2631578947368425,0.4133700789735654,-12.524912218318036
5,”Œ´Žs,50.1578947368421,9.007793896243019,65.0,14.842105263157897,1.6476959213452098,-3.1734825293281403
6,”Œ´Žs,46.78947368421053,8.695969356025564,54.0,7.210526315789473,0.829180281183166,-10.181412396261663
7,”Œ´Žs,46.10526315789474,8.665991876564295,61.0,14.89473684210526,1.7187573049064988,-2.4372469110233297
8,”Œ´Žs,47.05263157894737,7.367146924092772,,,,
9,”Œ´Žs,40.68421052631579,8.433087160958761,,,,
10,”Œ´Žs,50.68421052631579,7.6742906409716625,,,,
11,”Œ´Žs,52.31578947368421,9.231905013345763,,,,
12,”Œ´Žs,59.05263157894737,9.941348467724344,,,,
