,place,total,death,date,code
0,“Œ‹ž“s,740,9426,2016-01-01,130001
1,“Œ‹ž“s‹æ•”,855,6403,2016-01-01,139999
2,ç‘ã“c‹æ,-7,30,2016-01-01,131016
3,’†‰›‹æ,339,78,2016-01-01,131024
4,`‹æ,-254,139,2016-01-01,131032
5,Vh‹æ,-147,217,2016-01-01,131041
6,•¶‹ž‹æ,-38,150,2016-01-01,131059
7,‘ä“Œ‹æ,-38,152,2016-01-01,131067
8,–n“c‹æ,395,189,2016-01-01,131075
9,]“Œ‹æ,116,332,2016-01-01,131083
10,•iì‹æ,190,265,2016-01-01,131091
11,–Ú•‹æ,-93,177,2016-01-01,131105
12,‘å“c‹æ,-144,504,2016-01-01,131113
13,¢“c’J‹æ,299,577,2016-01-01,131121
14,a’J‹æ,-32,118,2016-01-01,131130
15,’†–ì‹æ,-19,220,2016-01-01,131148
16,™•À‹æ,139,353,2016-01-01,131156
17,–L“‡‹æ,-269,194,2016-01-01,131164
18,–k‹æ,149,294,2016-01-01,131172
19,rì‹æ,69,155,2016-01-01,131181
20,”Â‹´‹æ,398,386,2016-01-01,131199
21,—û”n‹æ,48,492,2016-01-01,131202
22,‘«—§‹æ,63,534,2016-01-01,131211
23,Š‹ü‹æ,-119,347,2016-01-01,131229
24,]ŒËì‹æ,-190,500,2016-01-01,131237
25,nan,-60,2926,2016-01-01,none
26,”ª‰¤ŽqŽs,38,391,2016-01-01,132012
27,—§ìŽs,67,144,2016-01-01,132021
28,•‘ –ìŽs,-47,92,2016-01-01,132039
29,ŽO‘éŽs,112,118,2016-01-01,132047
30,Â”~Žs,-85,131,2016-01-01,132055
31,•{’†Žs,32,178,2016-01-01,132063
32,º“‡Žs,-60,75,2016-01-01,132071
33,’²•zŽs,-30,147,2016-01-01,132080
34,’¬“cŽs,-30,311,2016-01-01,132098
35,¬‹àˆäŽs,-20,87,2016-01-01,132101
36,¬•½Žs,35,119,2016-01-01,132110
37,“ú–ìŽs,-19,109,2016-01-01,132128
38,“Œ‘ºŽRŽs,-38,125,2016-01-01,132136
39,‘•ªŽ›Žs,-26,64,2016-01-01,132144
40,‘—§Žs,21,55,2016-01-01,132152
41,•Ÿ¶Žs,-51,46,2016-01-01,132187
42,]Žs,86,43,2016-01-01,132195
43,“Œ‘å˜aŽs,-35,69,2016-01-01,132209
44,´£Žs,38,62,2016-01-01,132217
45,“Œ‹v—¯•ÄŽs,-14,79,2016-01-01,132225
46,•‘ ‘ºŽRŽs,56,61,2016-01-01,132233
47,‘½–€Žs,-24,93,2016-01-01,132241
48,ˆîéŽs,-6,52,2016-01-01,132250
49,‰H‘ºŽs,-51,42,2016-01-01,132276
50,‚ ‚«‚é–ìŽs,25,89,2016-01-01,132284
51,¼“Œ‹žŽs,-34,144,2016-01-01,132292
52,nan,-55,97,2016-01-01,none
53,nan,-4,60,2016-01-01,none
54,•ä’¬,-15,23,2016-01-01,133035
55,“ú‚Ìo’¬,29,16,2016-01-01,133051
56,žwŒ´‘º,-7,4,2016-01-01,133078
57,‰œ‘½–€’¬,-11,17,2016-01-01,133086
58,nan,-51,37,2016-01-01,none
59,nan,-22,22,2016-01-01,none
60,‘å“‡’¬,-5,14,2016-01-01,133612
61,—˜“‡‘º,-1,0,2016-01-01,133621
62,V“‡‘º,-9,6,2016-01-01,133639
63,_’Ã“‡‘º,-7,2,2016-01-01,133647
64,nan,-12,6,2016-01-01,none
65,ŽO‘î‘º,-13,6,2016-01-01,133817
66,Œä‘ “‡‘º,1,0,2016-01-01,133825
67,nan,-1,9,2016-01-01,none
68,Âƒ–“‡‘º,-1,0,2016-01-01,134023
69,nan,-16,0,2016-01-01,none
70,¬Š}Œ´‘º,-16,0,2016-01-01,134210
71,“Œ‹ž“s,4839,10964,2016-02-01,130001
72,“Œ‹ž“s‹æ•”,5421,7601,2016-02-01,139999
73,ç‘ã“c‹æ,120,43,2016-02-01,131016
74,’†‰›‹æ,365,98,2016-02-01,131024
75,`‹æ,701,144,2016-02-01,131032
76,Vh‹æ,420,248,2016-02-01,131041
