,place,total,death,date,code
0,ˆ¤’mŒ§,2355,6179,2019/6/1,230006
1,–¼ŒÃ‰®Žs,1125,2115,2019/6/1,231002
2,–¼ŒÃ‰®ŽsçŽí‹æ,19,124,2019/6/1,none
3,–¼ŒÃ‰®Žs“Œ‹æ,151,64,2019/6/1,none
4,–¼ŒÃ‰®Žs–k‹æ,112,176,2019/6/1,none
5,–¼ŒÃ‰®Žs¼‹æ,48,127,2019/6/1,none
6,–¼ŒÃ‰®Žs’†‘º‹æ,-164,153,2019/6/1,none
7,–¼ŒÃ‰®Žs’†‹æ,382,67,2019/6/1,none
8,–¼ŒÃ‰®Žsº˜a‹æ,96,103,2019/6/1,none
9,–¼ŒÃ‰®Žs•ä‹æ,33,97,2019/6/1,none
10,–¼ŒÃ‰®Žs”M“c‹æ,31,68,2019/6/1,none
11,–¼ŒÃ‰®Žs’†ì‹æ,71,225,2019/6/1,none
12,–¼ŒÃ‰®Žs`‹æ,22,140,2019/6/1,none
13,–¼ŒÃ‰®Žs“ì‹æ,-124,174,2019/6/1,none
14,–¼ŒÃ‰®ŽsŽçŽR‹æ,147,141,2019/6/1,none
15,–¼ŒÃ‰®Žs—Î‹æ,156,207,2019/6/1,none
16,–¼ŒÃ‰®Žs–¼“Œ‹æ,32,126,2019/6/1,none
17,–¼ŒÃ‰®Žs“V”’‹æ,113,123,2019/6/1,none
18,–L‹´Žs,152,344,2019/6/1,232017
19,‰ªèŽs,56,298,2019/6/1,232025
20,ˆê‹{Žs,62,339,2019/6/1,232033
21,£ŒËŽs,-25,110,2019/6/1,232041
22,”¼“cŽs,-33,87,2019/6/1,232050
23,t“úˆäŽs,-149,248,2019/6/1,232068
24,–LìŽs,9,175,2019/6/1,232076
25,’Ã“‡Žs,-11,57,2019/6/1,232084
26,•É“ìŽs,26,41,2019/6/1,232092
27,Š ’JŽs,65,95,2019/6/1,232106
28,–L“cŽs,180,254,2019/6/1,232114
29,ˆÀéŽs,63,115,2019/6/1,232122
