,place,total,death,date,code
0,ç—tŒ§,1087,4015,2000-02-01,120006
1,ŽsŒv,1148,3357,2000-02-01,none
2,ŒSŒv,-61,658,2000-02-01,none
3,ç—tŽs,489,510,2000-02-01,121002
4,’†‰›‹æ,23,124,2000-02-01,none
5,‰ÔŒ©ì‹æ,73,113,2000-02-01,none
6,ˆî–Ñ‹æ,-125,79,2000-02-01,none
7,Žá—t‹æ,99,101,2000-02-01,none
8,—Î‹æ,265,51,2000-02-01,none
9,”ü•l‹æ,154,42,2000-02-01,none
10,’¶ŽqŽs,-64,111,2000-02-01,122025
11,ŽsìŽs,219,250,2000-02-01,122033
12,‘D‹´Žs,130,334,2000-02-01,122041
13,ŠÙŽRŽs,-10,66,2000-02-01,122050
14,–ØX’ÃŽs,46,93,2000-02-01,122068
15,¼ŒËŽs,-115,266,2000-02-01,122076
16,–ì“cŽs,33,114,2000-02-01,122084
17,²Œ´Žs,-23,60,2000-02-01,122360
18,–ÎŒ´Žs,83,75,2000-02-01,122106
19,¬“cŽs,56,54,2000-02-01,122114
20,²‘qŽs,26,99,2000-02-01,122122
21,“Œ‹àŽs,90,49,2000-02-01,122131
22,”ª“úŽsêŽs,13,28,2000-02-01,122351
23,ˆ®Žs,3,35,2000-02-01,122157
24,KŽu–ìŽs,-146,80,2000-02-01,122165
25,”Žs,-91,208,2000-02-01,122173
26,Ÿ‰YŽs,-83,25,2000-02-01,122181
27,ŽsŒ´Žs,-67,174,2000-02-01,122190
28,—¬ŽRŽs,78,94,2000-02-01,122203
29,”ªç‘ãŽs,155,102,2000-02-01,122211
30,‰ä‘·ŽqŽs,13,69,2000-02-01,122220
31,Š›ìŽs,-21,55,2000-02-01,122238
32,Š™ƒ–’JŽs,81,60,2000-02-01,none
33,ŒN’ÃŽs,-15,84,2000-02-01,122254
34,•x’ÃŽs,-55,45,2000-02-01,122262
35,‰YˆÀŽs,76,50,2000-02-01,122271
36,ŽlŠX“¹Žs,66,47,2000-02-01,122289
37,‘³ƒ–‰YŽs,76,39,2000-02-01,none
38,”ªŠXŽs,88,55,2000-02-01,122301
39,ˆó¼Žs,17,26,2000-02-01,122319
40,“ŒŠ‹üŒS,-56,55,2000-02-01,none
41,ŠÖh’¬,6,32,2000-02-01,122084
42,À“ì’¬,-62,23,2000-02-01,122173
43,ˆó×ŒS,174,103,2000-02-01,none
44,ŽðXˆä’¬,-11,12,2000-02-01,123226
45,•x—¢’¬,72,30,2000-02-01,122335
46,ˆó×‘º,28,9,2000-02-01,122319
47,”’ˆä’¬,7,21,2000-02-01,122327
48,–{”W‘º,87,12,2000-02-01,122319
49,‰h’¬,-9,19,2000-02-01,123293
50,ŽæŒS,-109,117,2000-02-01,none
51,‰º‘’¬,-11,4,2000-02-01,122114
52,_è’¬,-12,12,2000-02-01,123421
53,‘å‰h’¬,17,12,2000-02-01,122114
54,¬Œ©ì’¬,-24,23,2000-02-01,122360
55,ŽR“c’¬,-11,19,2000-02-01,122360
56,ŒIŒ¹’¬,-8,4,2000-02-01,122360
57,‘½ŒÃ’¬,-29,18,2000-02-01,123471
58,Š±Šƒ’¬,-15,9,2000-02-01,122157
59,“Œ¯’¬,-16,16,2000-02-01,123498
60,ŠCãŒS,16,20,2000-02-01,none
61,ŠCã’¬,8,11,2000-02-01,122157
62,”Ñ‰ª’¬,8,9,2000-02-01,122157
63,‘xºŒS,0,25,2000-02-01,none
64,Œõ’¬,-5,18,2000-02-01,124109
65,–ì‰h’¬,5,7,2000-02-01,122351
66,ŽR•ŒS,37,117,2000-02-01,none
67,‘å–Ô”’—¢’¬,53,30,2000-02-01,122394
68,‹ã\‹ã—¢’¬,-26,20,2000-02-01,124036
69,¬“Œ’¬,-5,24,2000-02-01,122378
70,ŽR•’¬,2,13,2000-02-01,122378
71,˜@À‘º,0,3,2000-02-01,122378
72,¼”ö’¬,-13,9,2000-02-01,122378
73,‰¡ŽÅ’¬,13,12,2000-02-01,124109
74,ŽÅŽR’¬,13,6,2000-02-01,124095
75,’·¶ŒS,-2,62,2000-02-01,none
76,ˆê‹{’¬,5,11,2000-02-01,124214
77,–r‘ò’¬,9,9,2000-02-01,124222
78,’·¶‘º,21,4,2000-02-01,124231
79,”’Žq’¬,-29,13,2000-02-01,124249
80,’·•¿’¬,2,10,2000-02-01,124265
81,’·“ì’¬,-10,15,2000-02-01,124273
82,ˆÎ‹÷ŒS,-62,65,2000-02-01,none
83,‘å‘½Šì’¬,-14,7,2000-02-01,124419
84,ˆÎ‹÷’¬,-4,8,2000-02-01,122386
85,Œäh’¬,0,8,2000-02-01,124435
86,‘åŒ´’¬,-7,24,2000-02-01,122386
87,–¦’¬,-37,18,2000-02-01,122386
88,ˆÀ–[ŒS,-59,94,2000-02-01,none
89,•x‰Y’¬,8,4,2000-02-01,122343
90,•xŽR’¬,-8,11,2000-02-01,122343
91,‹˜“ì’¬,-21,23,2000-02-01,124630
92,ŽO–F‘º,3,2,2000-02-01,122343
93,”’•l’¬,21,6,2000-02-01,122343
94,ç‘q’¬,-23,20,2000-02-01,122343
95,ŠÛŽR’¬,-19,9,2000-02-01,122343
96,˜a“c’¬,-4,8,2000-02-01,122343
97,“V’Ã¬–©’¬,-16,11,2000-02-01,122238
98,ç—tŒ§,665,3513,2000-03-01,120006
99,ŽsŒv,773,2849,2000-03-01,none
100,ŒSŒv,-108,664,2000-03-01,none
101,ç—tŽs,616,448,2000-03-01,121002
102,’†‰›‹æ,13,106,2000-03-01,none
103,‰ÔŒ©ì‹æ,2,96,2000-03-01,none
104,ˆî–Ñ‹æ,-138,77,2000-03-01,none
105,Žá—t‹æ,66,88,2000-03-01,none
106,—Î‹æ,214,38,2000-03-01,none
107,”ü•l‹æ,459,43,2000-03-01,none
108,’¶ŽqŽs,-35,85,2000-03-01,122025
109,ŽsìŽs,96,179,2000-03-01,122033
110,‘D‹´Žs,-107,298,2000-03-01,122041
111,ŠÙŽRŽs,-34,52,2000-03-01,122050
112,–ØX’ÃŽs,115,89,2000-03-01,122068
113,¼ŒËŽs,-52,217,2000-03-01,122076
114,–ì“cŽs,-63,70,2000-03-01,122084
115,²Œ´Žs,-50,56,2000-03-01,122360
116,–ÎŒ´Žs,23,62,2000-03-01,122106
117,¬“cŽs,73,63,2000-03-01,122114
118,²‘qŽs,93,97,2000-03-01,122122
119,“Œ‹àŽs,54,33,2000-03-01,122131
120,”ª“úŽsêŽs,18,46,2000-03-01,122351
121,ˆ®Žs,24,40,2000-03-01,122157
122,KŽu–ìŽs,-38,83,2000-03-01,122165
123,”Žs,62,159,2000-03-01,122173
124,Ÿ‰YŽs,-189,24,2000-03-01,122181
125,ŽsŒ´Žs,9,161,2000-03-01,122190
126,—¬ŽRŽs,-63,76,2000-03-01,122203
127,”ªç‘ãŽs,191,77,2000-03-01,122211
128,‰ä‘·ŽqŽs,-69,60,2000-03-01,122220
129,Š›ìŽs,-20,30,2000-03-01,122238
130,Š™ƒ–’JŽs,35,38,2000-03-01,none
131,ŒN’ÃŽs,-16,66,2000-03-01,122254
132,•x’ÃŽs,-13,53,2000-03-01,122262
133,‰YˆÀŽs,-98,41,2000-03-01,122271
134,ŽlŠX“¹Žs,44,50,2000-03-01,122289
135,‘³ƒ–‰YŽs,25,17,2000-03-01,none
136,”ªŠXŽs,182,48,2000-03-01,122301
137,ˆó¼Žs,-40,31,2000-03-01,122319
138,“ŒŠ‹üŒS,-2,32,2000-03-01,none
139,ŠÖh’¬,10,15,2000-03-01,122084
140,À“ì’¬,-12,17,2000-03-01,122173
141,ˆó×ŒS,-128,96,2000-03-01,none
142,ŽðXˆä’¬,-27,9,2000-03-01,123226
143,•x—¢’¬,26,32,2000-03-01,122335
144,ˆó×‘º,-146,11,2000-03-01,122319
145,”’ˆä’¬,15,26,2000-03-01,122327
146,–{”W‘º,18,7,2000-03-01,122319
147,‰h’¬,-14,11,2000-03-01,123293
148,ŽæŒS,-18,118,2000-03-01,none
149,‰º‘’¬,-7,9,2000-03-01,122114
