,place,total,death,date,code
0,‘åã•{,8823885,7413,2019/1/1,270008
1,Žs•”,8646544,7241,2019/1/1,none
2,ŒS•”,177341,172,2019/1/1,none
3,‘åãŽs’nˆæ,2727255,2428,2019/1/1,none
4,–k‘åã’nˆæ,1795374,1260,2019/1/1,none
5,ŽO“‡’nˆæ,1127947,802,2019/1/1,none
6,–L”\’nˆæ,667427,458,2019/1/1,none
7,“Œ‘åã’nˆæ,1978274,1726,2019/1/1,none
8,–k‰Í“à’nˆæ,1146502,968,2019/1/1,none
9,’†‰Í“à’nˆæ,831772,758,2019/1/1,none
10,“ì‰Í“à’nˆæ,600087,521,2019/1/1,none
11,òB’nˆæ,1722895,1478,2019/1/1,none
12,ò–k’nˆæ,1163988,986,2019/1/1,none
13,ò“ì’nˆæ,558907,492,2019/1/1,none
14,‘åãŽs,2727255,2428,2019/1/1,271004
15,“s“‡‹æ,106862,86,2019/1/1,none
16,•Ÿ“‡‹æ,76239,37,2019/1/1,none
17,Ÿ‰Ô‹æ,65843,69,2019/1/1,none
18,¼‹æ,100858,49,2019/1/1,none
19,`‹æ,80980,91,2019/1/1,none
20,‘å³‹æ,63527,66,2019/1/1,none
21,“V‰¤Ž›‹æ,79431,38,2019/1/1,none
22,˜Q‘¬‹æ,73164,57,2019/1/1,none
23,¼—„ì‹æ,95842,97,2019/1/1,none
24,“Œ—„ì‹æ,176059,157,2019/1/1,none
25,“Œ¬‹æ,83058,56,2019/1/1,none
26,¶–ì‹æ,129520,170,2019/1/1,none
27,ˆ®‹æ,91012,90,2019/1/1,none
28,é“Œ‹æ,167019,125,2019/1/1,none
29,ˆ¢”{–ì‹æ,109424,96,2019/1/1,none
30,Z‹g‹æ,153263,141,2019/1/1,none
31,“ŒZ‹g‹æ,125932,133,2019/1/1,none
32,¼¬‹æ,109530,211,2019/1/1,none
33,—„ì‹æ,181004,152,2019/1/1,none
34,’ßŒ©‹æ,111543,70,2019/1/1,none
35,Z”V]‹æ,121142,120,2019/1/1,none
36,•½–ì‹æ,193788,203,2019/1/1,none
37,–k‹æ,133702,74,2019/1/1,none
38,’†‰›‹æ,98513,40,2019/1/1,none
39,äŽs,830695,690,2019/1/1,271471
40,ä‹æ,147874,125,2019/1/1,none
41,’†‹æ,123004,99,2019/1/1,none
42,“Œ‹æ,84755,70,2019/1/1,none
43,¼‹æ,135659,114,2019/1/1,none
44,“ì‹æ,141363,135,2019/1/1,none
45,–k‹æ,159699,123,2019/1/1,none
46,”üŒ´‹æ,38341,24,2019/1/1,none
47,ŠÝ˜a“cŽs,190845,176,2019/1/1,272027
48,–L’†Žs,398812,274,2019/1/1,272035
49,’r“cŽs,104150,75,2019/1/1,272043
50,“cŽs,380596,245,2019/1/1,272051
51,ò‘å’ÃŽs,74724,74,2019/1/1,272060
52,‚’ÎŽs,349101,293,2019/1/1,272078
53,ŠL’ËŽs,86408,67,2019/1/1,272086
54,ŽçŒûŽs,141862,159,2019/1/1,272094
55,–‡•ûŽs,400260,289,2019/1/1,272108
56,ˆï–ØŽs,282710,175,2019/1/1,272116
57,”ª”öŽs,266760,240,2019/1/1,272124
58,ò²–ìŽs,100486,65,2019/1/1,272132
59,•x“c—ÑŽs,110760,90,2019/1/1,272141
60,Q‰®ìŽs,231407,200,2019/1/1,272159
61,‰Í“à’·–ìŽs,103161,112,2019/1/1,272167
62,¼Œ´Žs,118932,100,2019/1/1,272175
63,‘å“ŒŽs,120432,98,2019/1/1,272183
64,˜aòŽs,185329,144,2019/1/1,272191
65,–¥–ÊŽs,136373,78,2019/1/1,272205
66,”Œ´Žs,69077,72,2019/1/1,272213
67,‰H‰g–ìŽs,110364,94,2019/1/1,272221
68,–å^Žs,120620,116,2019/1/1,272230
69,Û’ÃŽs,85322,59,2019/1/1,272248
70,‚ÎŽs,56335,62,2019/1/1,272256
71,“¡ˆäŽ›Žs,64165,58,2019/1/1,272264
72,“Œ‘åãŽs,495935,446,2019/1/1,272272
73,ò“ìŽs,60892,55,2019/1/1,272281
74,ŽlžŠ“ëŽs,55529,44,2019/1/1,272299
75,Œð–ìŽs,76392,62,2019/1/1,272302
76,‘åã‹·ŽRŽs,58551,40,2019/1/1,272311
77,ã“ìŽs,52304,61,2019/1/1,272329
78,ŽO“‡ŒS,30218,30,2019/1/1,none
79,“‡–{’¬,30218,30,2019/1/1,273015
80,–L”\ŒS,28092,31,2019/1/1,none
81,–L”\’¬,18694,19,2019/1/1,273210
82,”\¨’¬,9398,12,2019/1/1,273228
83,ò–kŒS,16905,16,2019/1/1,none
84,’‰‰ª’¬,16905,16,2019/1/1,273414
85,ò“ìŒS,67972,68,2019/1/1,none
86,ŒFŽæ’¬,44015,38,2019/1/1,273619
87,“cK’¬,8727,7,2019/1/1,273627
88,–¦’¬,15230,23,2019/1/1,273660
89,“ì‰Í“àŒS,34154,27,2019/1/1,none
90,‘¾Žq’¬,13307,12,2019/1/1,273813
91,‰Í“ì’¬,15846,8,2019/1/1,273821
92,ç‘Ôã‘º,5001,7,2019/1/1,273830
93,‘åã•{,8820255,9654,2019/2/1,270008
94,Žs•”,8643350,9440,2019/2/1,none
95,ŒS•”,176905,214,2019/2/1,none
96,‘åãŽs’nˆæ,2726905,3194,2019/2/1,none
97,–k‘åã’nˆæ,1794847,1630,2019/2/1,none
98,ŽO“‡’nˆæ,1127523,956,2019/2/1,none
99,–L”\’nˆæ,667324,674,2019/2/1,none
100,“Œ‘åã’nˆæ,1977097,2193,2019/2/1,none
101,–k‰Í“à’nˆæ,1145955,1252,2019/2/1,none
102,’†‰Í“à’nˆæ,831142,941,2019/2/1,none
103,“ì‰Í“à’nˆæ,599640,715,2019/2/1,none
104,òB’nˆæ,1721766,1922,2019/2/1,none
105,ò–k’nˆæ,1163494,1291,2019/2/1,none
106,ò“ì’nˆæ,558272,631,2019/2/1,none
107,‘åãŽs,2726905,3194,2019/2/1,271004
108,“s“‡‹æ,106852,106,2019/2/1,none
109,•Ÿ“‡‹æ,76302,65,2019/2/1,none
110,Ÿ‰Ô‹æ,65784,73,2019/2/1,none
111,¼‹æ,100973,58,2019/2/1,none
112,`‹æ,80955,108,2019/2/1,none
113,‘å³‹æ,63416,94,2019/2/1,none
114,“V‰¤Ž›‹æ,79410,66,2019/2/1,none
115,˜Q‘¬‹æ,73308,65,2019/2/1,none
116,¼—„ì‹æ,95738,105,2019/2/1,none
117,“Œ—„ì‹æ,176084,198,2019/2/1,none
118,“Œ¬‹æ,83120,89,2019/2/1,none
119,¶–ì‹æ,129385,215,2019/2/1,none
120,ˆ®‹æ,90962,130,2019/2/1,none
121,é“Œ‹æ,167075,178,2019/2/1,none
122,ˆ¢”{–ì‹æ,109466,120,2019/2/1,none
123,Z‹g‹æ,153200,202,2019/2/1,none
124,“ŒZ‹g‹æ,125935,162,2019/2/1,none
125,¼¬‹æ,109262,287,2019/2/1,none
126,—„ì‹æ,180945,173,2019/2/1,none
127,’ßŒ©‹æ,111491,120,2019/2/1,none
128,Z”V]‹æ,121014,172,2019/2/1,none
129,•½–ì‹æ,193611,249,2019/2/1,none
130,–k‹æ,133929,94,2019/2/1,none
