date,old_city,event,city,code,pref
2012.10.01,“ìé‹ÊŒS”’‰ª’¬,Žs§,”’‰ªŽs,11246,é‹ÊŒ§
2011.10.11,”µƒP’JŽs,ìŒûŽs‚Ö•Ò“ü,ìŒûŽs,11203,é‹ÊŒ§
2010.03.23,‹R¼’¬,‡•¹,‰Á{Žs,11210,é‹ÊŒ§
2010.03.23,–kì•Ó’¬,,‰Á{Žs,,é‹ÊŒ§
2010.03.23,‘å—˜ª’¬,,‰Á{Žs,,é‹ÊŒ§
2010.03.23,ÒŠ—’¬,‡•¹,‹vŠìŽs,11232,é‹ÊŒ§
2010.03.23,ŒI‹´’¬,,‹vŠìŽs,,é‹ÊŒ§
2010.03.23,˜h‹{’¬,,‹vŠìŽs,,é‹ÊŒ§
2007.02.13,]“ì’¬,ŒF’JŽs‚Ö•Ò“ü,ŒF’JŽs,11202,é‹ÊŒ§
2006.02.01,“sŠôì‘º,‡•¹E’¬§,‚Æ‚«‚ª‚í’¬,11349,é‹ÊŒ§
2006.02.01,‹Êì‘º,,‚Æ‚«‚ª‚í’¬,,é‹ÊŒ§
2006.01.10,–{¯Žs,‡•¹,–{¯Žs,11211,é‹ÊŒ§
2006.01.10,Ž™‹Ê’¬,,–{¯Žs,,é‹ÊŒ§
2006.01.01,“ì‰ÍŒ´‘º,s“cŽs‚Ö•Ò“ü,s“cŽs,11206,é‹ÊŒ§
2006.01.01,‰ª•”’¬,‡•¹,[’JŽs,11218,é‹ÊŒ§
2006.01.01,ì–{’¬,,[’JŽs,,é‹ÊŒ§
2006.01.01,‰Ô‰€’¬,,[’JŽs,,é‹ÊŒ§
2006.01.01,_ò‘º,‡•¹,_ì’¬,11383,é‹ÊŒ§
2006.01.01,_ì’¬,,_ì’¬,,é‹ÊŒ§
2005.10.01,‘å—¢’¬,‡•¹,ŒF’JŽs,11202,é‹ÊŒ§
2005.10.01,ÈÀ’¬,,ŒF’JŽs,,é‹ÊŒ§
2005.10.01,¯˜a’¬,‡•¹,t“ú•”Žs,11214,é‹ÊŒ§
2005.10.01,ã’¬,ƒ‘ƒŽs‚Ö•Ò“ü,ƒ‘ƒŽs,11217,é‹ÊŒ§
2005.10.01,ì—¢’¬,ƒ‘ƒŽs‚Ö•Ò“ü,ƒ‘ƒŽs,,é‹ÊŒ§
2005.10.01,ã•Ÿ‰ªŽs,‡•¹,‚Ó‚¶‚Ý–ìŽs,11245,é‹ÊŒ§
2005.10.01,‘åˆä’¬,,‚Ó‚¶‚Ý–ìŽs,,é‹ÊŒ§
2005.10.01,¬Ž­–ì’¬,‡•¹,¬Ž­–ì’¬,11365,é‹ÊŒ§
2005.10.01,—¼_‘º,,¬Ž­–ì’¬,,é‹ÊŒ§
2005.04.01,Šâ’ÎŽs,‚³‚¢‚½‚ÜŽs‚Ö•Ò“ü,‚³‚¢‚½‚ÜŽs,11110,é‹ÊŒ§
2005.04.01,‹g“c’¬,‡•¹,’•ƒŽs,11207,é‹ÊŒ§
2005.04.01,‘å‘ê‘º,,’•ƒŽs,,é‹ÊŒ§
2005.04.01,rì‘º,,’•ƒŽs,,é‹ÊŒ§
2005.01.01,–¼ŒI‘º,”Ñ”\Žs‚Ö•Ò“ü,”Ñ”\Žs,11209,é‹ÊŒ§
2002.04.01,‘å—¢‘º,’¬§,‘å—¢’¬,11401,é‹ÊŒ§
2001.05.01,—^–ìŽs,‡•¹,‚³‚¢‚½‚ÜŽs,11244,é‹ÊŒ§
2001.05.01,‘å‹{Žs,,‚³‚¢‚½‚ÜŽs,,é‹ÊŒ§
2001.05.01,‰Y˜aŽs,,‚³‚¢‚½‚ÜŽs,,é‹ÊŒ§
2001.05.01,ì—¢‘º,’¬§,ì—¢’¬,11423,é‹ÊŒ§
