date,old_city,event,city,code,pref
2005.03.31,“ì‹½‘º,”ªŒËŽs‚Ö•Ò“ü,”ªŒËŽs,2203,ÂXŒ§
2005.03.31,[‰Y’¬,‡•¹,[‰Y’¬,2323,ÂXŒ§
2005.03.31,Šâè‘º,‡•¹,[‰Y’¬,,ÂXŒ§
2005.03.31,ŽµŒË’¬,‡•¹,ŽµŒË’¬,2402,ÂXŒ§
2005.03.31,“VŠÔ—Ñ‘º,‡•¹,ŽµŒË’¬,2402,ÂXŒ§
2005.03.31,ã–k’¬,‡•¹,“Œ–k’¬,2408,ÂXŒ§
2005.03.31,“Œ–k’¬,‡•¹,“Œ–k’¬,,ÂXŒ§
2005.03.28,ŒÜŠìŒ´Žs,‡•¹,ŒÜŠìŒ´Žs,2205,ÂXŒ§
2005.03.28,‹à–Ø’¬,‡•¹,ŒÜŠìŒ´Žs,2205,ÂXŒ§
2005.03.28,Žs‰Y‘º,‡•¹,ŒÜŠìŒ´Žs,2205,ÂXŒ§
2005.03.28,ŠI“c’¬,‡•¹,ŠOƒ–•l’¬,2307,ÂXŒ§
2005.03.28,•½ŠÚ‘º,‡•¹,ŠOƒ–•l’¬,2307,ÂXŒ§
2005.03.28,ŽO‰X‘º,‡•¹,ŠOƒ–•l’¬,2307,ÂXŒ§
2005.03.28,“¡è’¬,‡•¹,“¡è’¬,2361,ÂXŒ§
2005.03.28,í”Õ‘º,‡•¹,“¡è’¬,2361,ÂXŒ§
2005.03.28,’†—¢’¬,‡•¹,’†”‘’¬,2387,ÂXŒ§
2005.03.28,¬”‘‘º,‡•¹,’†”‘’¬,2387,ÂXŒ§
2005.03.14,ì“à’¬,‚Þ‚ÂŽs‚Ö•Ò“ü,‚Þ‚ÂŽs,2208,ÂXŒ§
2005.03.14,‘å”¨’¬,‚Þ‚ÂŽs‚Ö•Ò“ü,‚Þ‚ÂŽs,,ÂXŒ§
2005.03.14,˜e–ì‘ò‘º,‚Þ‚ÂŽs‚Ö•Ò“ü,‚Þ‚ÂŽs,,ÂXŒ§
2005.02.11,–Ø‘¢’¬,‡•¹EŽs§,‚Â‚ª‚éŽs,2209,ÂXŒ§
2005.02.11,X“c‘º,‡•¹EŽs§,‚Â‚ª‚éŽs,2209,ÂXŒ§
2005.02.11,”‘º,‡•¹EŽs§,‚Â‚ª‚éŽs,2209,ÂXŒ§
2005.02.11,ˆîŠ_‘º,‡•¹EŽs§,‚Â‚ª‚éŽs,2209,ÂXŒ§
2005.02.11,ŽÔ—Í‘º,‡•¹EŽs§,‚Â‚ª‚éŽs,2209,ÂXŒ§
2005.01.01,\˜a“cŒÎ’¬,‡•¹,\˜a“cŽs,2206,ÂXŒ§
2004.07.01,‘qÎ‘º,ŒÜŒË’¬‚Ö•Ò“ü,ŒÜŒË’¬,2442,ÂXŒ§
