,place,total,death,date,code
0,é‹ÊŒ§,7205807,4924,2012-01-01,110001
1,ŽsŒv,6636795,4470,2012-01-01,none
2,ŒSŒv,569012,454,2012-01-01,none
3,‚³‚¢‚½‚ÜŽs,1230822,778,2012-01-01,111007
4,¼‹æ,84840,80,2012-01-01,none
5,–k‹æ,140861,82,2012-01-01,none
6,‘å‹{‹æ,109986,71,2012-01-01,none
7,Œ©À‹æ,158439,95,2012-01-01,none
8,’†‰›‹æ,96265,55,2012-01-01,none
9,÷‹æ,96759,58,2012-01-01,none
10,‰Y˜a‹æ,145545,111,2012-01-01,none
11,“ì‹æ,175513,77,2012-01-01,none
12,—Î‹æ,111739,57,2012-01-01,none
13,Šâ’Î‹æ,110875,92,2012-01-01,none
14,ì‰zŽs,345206,263,2012-01-01,112011
15,ŒF’JŽs,201886,170,2012-01-01,112020
16,ìŒûŽs,561669,337,2012-01-01,112038
17,s“cŽs,84948,74,2012-01-01,112062
18,’•ƒŽs,65991,65,2012-01-01,112071
19,Š‘òŽs,342366,216,2012-01-01,112089
20,”Ñ”\Žs,83008,73,2012-01-01,112097
21,‰Á{Žs,114588,96,2012-01-01,112101
22,–{¯Žs,81107,94,2012-01-01,112119
23,“Œ¼ŽRŽs,90336,59,2012-01-01,112127
24,t“ú•”Žs,237040,164,2012-01-01,112143
25,‹·ŽRŽs,154842,109,2012-01-01,112151
26,‰H¶Žs,55878,72,2012-01-01,112160
27,ƒ‘ƒŽs,119249,99,2012-01-01,112178
28,[’JŽs,144199,110,2012-01-01,112186
29,ã”öŽs,224111,128,2012-01-01,112194
30,‘‰ÁŽs,244909,136,2012-01-01,112216
31,‰z’JŽs,328195,191,2012-01-01,112224
32,˜nŽs,71636,63,2012-01-01,112232
33,ŒË“cŽs,125095,65,2012-01-01,112241
34,“üŠÔŽs,149593,106,2012-01-01,112259
35,’©‰àŽs,130682,76,2012-01-01,112275
36,Žu–ØŽs,69641,41,2012-01-01,112283
37,˜aŒõŽs,80791,23,2012-01-01,112291
38,VÀŽs,160455,97,2012-01-01,112305
39,‰±ìŽs,74590,67,2012-01-01,112313
40,‹vŠìŽs,153763,106,2012-01-01,112321
41,–k–{Žs,68533,51,2012-01-01,112330
42,”ª’ªŽs,83978,45,2012-01-01,112348
43,•xŽmŒ©Žs,107075,64,2012-01-01,112356
44,ŽO‹½Žs,132073,68,2012-01-01,112372
45,˜@“cŽs,63083,54,2012-01-01,112381
46,âŒËŽs,101739,75,2012-01-01,112399
47,KŽèŽs,53791,42,2012-01-01,112402
48,’ßƒ–“‡Žs,70056,36,2012-01-01,112411
49,“ú‚Žs,57411,40,2012-01-01,112429
50,‹gìŽs,66122,39,2012-01-01,112437
51,‚Ó‚¶‚Ý–ìŽs,106338,78,2012-01-01,112453
52,–k‘«—§ŒS,43057,31,2012-01-01,none
53,ˆÉ“Þ’¬,43057,31,2012-01-01,113018
54,“üŠÔŒS,89771,64,2012-01-01,none
55,ŽO–F’¬,38681,16,2012-01-01,113247
56,–Ñ˜CŽR’¬,38677,36,2012-01-01,113263
57,‰z¶’¬,12413,12,2012-01-01,113271
58,”äŠéŒS,138706,106,2012-01-01,none
59,ŠŠì’¬,17565,6,2012-01-01,113417
60,—’ŽR’¬,18673,16,2012-01-01,113425
61,¬ì’¬,32626,26,2012-01-01,113433
62,ì“‡’¬,21827,18,2012-01-01,113468
63,‹gŒ©’¬,20753,15,2012-01-01,113476
64,”µŽR’¬,15050,13,2012-01-01,113484
65,‚Æ‚«‚ª‚í’¬,12212,12,2012-01-01,113492
66,’•ƒŒS,43868,49,2012-01-01,none
67,‰¡£’¬,8878,15,2012-01-01,113611
68,ŠF–ì’¬,10790,8,2012-01-01,113620
69,’·“Ò’¬,7777,6,2012-01-01,113638
70,¬Ž­–ì’¬,13161,17,2012-01-01,113654
71,“Œ’•ƒ‘º,3262,3,2012-01-01,113697
