,place,total,death,date,code
0,_“ÞìŒ§,3485,5351,2001-02-01,140007
1,Žs•”Œv,3601,5062,2001-02-01,none
2,ŒS•”Œv,-116,289,2001-02-01,none
3,‰¡•lŽs,2248,2156,2001-02-01,141003
4,ìèŽs,546,721,2001-02-01,141305
5,‰¡{‰êŽs,68,363,2001-02-01,142018
6,•½’ËŽs,-55,163,2001-02-01,142034
7,Š™‘qŽs,-60,146,2001-02-01,142042
8,“¡‘òŽs,145,230,2001-02-01,142051
9,¬“cŒ´Žs,-91,157,2001-02-01,142069
10,Šƒ–èŽs,113,167,2001-02-01,142077
11,€ŽqŽs,276,37,2001-02-01,142085
12,‘Š–ÍŒ´Žs,293,300,2001-02-01,141500
13,ŽO‰YŽs,-34,46,2001-02-01,142107
14,`–ìŽs,-73,96,2001-02-01,142115
15,Œú–ØŽs,266,99,2001-02-01,142123
16,‘å˜aŽs,47,120,2001-02-01,142131
17,ˆÉ¨Œ´Žs,61,56,2001-02-01,142140
18,ŠC˜V–¼Žs,64,52,2001-02-01,142158
19,ÀŠÔŽs,-106,73,2001-02-01,142166
20,“ì‘«•¿Žs,-48,40,2001-02-01,142174
21,ˆ»£Žs,-59,40,2001-02-01,142182
22,—tŽR’¬,-11,22,2001-02-01,143014
23,Š¦ì’¬,18,27,2001-02-01,143219
24,‘åˆé’¬,-8,26,2001-02-01,143413
25,“ñ‹{’¬,32,20,2001-02-01,143421
26,’†ˆä’¬,-12,6,2001-02-01,143618
27,‘åˆä’¬,-12,16,2001-02-01,143626
28,¼“c’¬,-22,10,2001-02-01,143634
29,ŽR–k’¬,5,9,2001-02-01,143642
30,ŠJ¬’¬,7,5,2001-02-01,143669
31,” ª’¬,-44,22,2001-02-01,143821
32,^’ß’¬,1,9,2001-02-01,143839
33,“’‰ÍŒ´’¬,-67,33,2001-02-01,143847
34,ˆ¤ì’¬,72,22,2001-02-01,144011
35,´ì‘º,-7,3,2001-02-01,144029
36,éŽR’¬,11,9,2001-02-01,141500
37,’Ã‹vˆä’¬,-49,25,2001-02-01,141500
38,‘Š–ÍŒÎ’¬,0,9,2001-02-01,141500
39,“¡–ì’¬,-30,16,2001-02-01,141500
