,place,total,death,date,code
0,_“ÞìŒ§,3485,5351,2001-02-01,140007
1,Žs•”Œv,3601,5062,2001-02-01,none
2,ŒS•”Œv,-116,289,2001-02-01,none
3,‰¡•lŽs,2248,2156,2001-02-01,141003
4,ìèŽs,546,721,2001-02-01,141305
5,‰¡{‰êŽs,68,363,2001-02-01,142018
6,•½’ËŽs,-55,163,2001-02-01,142034
7,Š™‘qŽs,-60,146,2001-02-01,142042
8,“¡‘òŽs,145,230,2001-02-01,142051
9,¬“cŒ´Žs,-91,157,2001-02-01,142069
10,Šƒ–èŽs,113,167,2001-02-01,142077
11,€ŽqŽs,276,37,2001-02-01,142085
12,‘Š–ÍŒ´Žs,293,300,2001-02-01,141500
13,ŽO‰YŽs,-34,46,2001-02-01,142107
14,`–ìŽs,-73,96,2001-02-01,142115
15,Œú–ØŽs,266,99,2001-02-01,142123
16,‘å˜aŽs,47,120,2001-02-01,142131
17,ˆÉ¨Œ´Žs,61,56,2001-02-01,142140
18,ŠC˜V–¼Žs,64,52,2001-02-01,142158
19,ÀŠÔŽs,-106,73,2001-02-01,142166
20,“ì‘«•¿Žs,-48,40,2001-02-01,142174
21,ˆ»£Žs,-59,40,2001-02-01,142182
22,—tŽR’¬,-11,22,2001-02-01,143014
23,Š¦ì’¬,18,27,2001-02-01,143219
24,‘åˆé’¬,-8,26,2001-02-01,143413
25,“ñ‹{’¬,32,20,2001-02-01,143421
26,’†ˆä’¬,-12,6,2001-02-01,143618
27,‘åˆä’¬,-12,16,2001-02-01,143626
28,¼“c’¬,-22,10,2001-02-01,143634
29,ŽR–k’¬,5,9,2001-02-01,143642
30,ŠJ¬’¬,7,5,2001-02-01,143669
31,” ª’¬,-44,22,2001-02-01,143821
32,^’ß’¬,1,9,2001-02-01,143839
33,“’‰ÍŒ´’¬,-67,33,2001-02-01,143847
34,ˆ¤ì’¬,72,22,2001-02-01,144011
35,´ì‘º,-7,3,2001-02-01,144029
36,éŽR’¬,11,9,2001-02-01,141500
37,’Ã‹vˆä’¬,-49,25,2001-02-01,141500
38,‘Š–ÍŒÎ’¬,0,9,2001-02-01,141500
39,“¡–ì’¬,-30,16,2001-02-01,141500
40,_“ÞìŒ§,819,4304,2001-03-01,140007
41,Žs•”Œv,788,4087,2001-03-01,none
42,ŒS•”Œv,31,217,2001-03-01,none
43,‰¡•lŽs,233,1688,2001-03-01,141003
44,ìèŽs,215,582,2001-03-01,141305
45,‰¡{‰êŽs,356,296,2001-03-01,142018
46,•½’ËŽs,-38,145,2001-03-01,142034
47,Š™‘qŽs,-108,129,2001-03-01,142042
48,“¡‘òŽs,246,186,2001-03-01,142051
49,¬“cŒ´Žs,-62,149,2001-03-01,142069
50,Šƒ–èŽs,41,113,2001-03-01,142077
51,€ŽqŽs,53,43,2001-03-01,142085
52,‘Š–ÍŒ´Žs,152,228,2001-03-01,141500
53,ŽO‰YŽs,-67,46,2001-03-01,142107
54,`–ìŽs,-105,89,2001-03-01,142115
55,Œú–ØŽs,-151,99,2001-03-01,142123
56,‘å˜aŽs,68,88,2001-03-01,142131
57,ˆÉ¨Œ´Žs,-2,40,2001-03-01,142140
58,ŠC˜V–¼Žs,32,54,2001-03-01,142158
59,ÀŠÔŽs,-31,47,2001-03-01,142166
60,“ì‘«•¿Žs,11,18,2001-03-01,142174
61,ˆ»£Žs,-55,47,2001-03-01,142182
62,—tŽR’¬,-17,20,2001-03-01,143014
63,Š¦ì’¬,30,13,2001-03-01,143219
64,‘åˆé’¬,27,23,2001-03-01,143413
65,“ñ‹{’¬,-18,16,2001-03-01,143421
66,’†ˆä’¬,-19,9,2001-03-01,143618
67,‘åˆä’¬,31,7,2001-03-01,143626
68,¼“c’¬,18,7,2001-03-01,143634
69,ŽR–k’¬,-43,14,2001-03-01,143642
70,ŠJ¬’¬,7,7,2001-03-01,143669
71,” ª’¬,-20,14,2001-03-01,143821
72,^’ß’¬,9,6,2001-03-01,143839
73,“’‰ÍŒ´’¬,-17,26,2001-03-01,143847
74,ˆ¤ì’¬,3,18,2001-03-01,144011
75,´ì‘º,-2,1,2001-03-01,144029
76,éŽR’¬,17,12,2001-03-01,141500
77,’Ã‹vˆä’¬,45,14,2001-03-01,141500
78,‘Š–ÍŒÎ’¬,-10,3,2001-03-01,141500
79,“¡–ì’¬,-10,7,2001-03-01,141500
80,_“ÞìŒ§,-3852,4595,2001-04-01,140007
81,Žs•”Œv,-3259,4341,2001-04-01,none
82,ŒS•”Œv,-593,254,2001-04-01,none
83,‰¡•lŽs,515,1713,2001-04-01,141003
84,ìèŽs,965,644,2001-04-01,141305
85,‰¡{‰êŽs,-1715,326,2001-04-01,142018
86,•½’ËŽs,-527,141,2001-04-01,142034
87,Š™‘qŽs,-287,144,2001-04-01,142042
88,“¡‘òŽs,-133,206,2001-04-01,142051
89,¬“cŒ´Žs,-372,147,2001-04-01,142069
90,Šƒ–èŽs,-230,122,2001-04-01,142077
91,€ŽqŽs,104,54,2001-04-01,142085
92,‘Š–ÍŒ´Žs,-396,277,2001-04-01,141500
93,ŽO‰YŽs,-70,36,2001-04-01,142107
94,`–ìŽs,-496,77,2001-04-01,142115
95,Œú–ØŽs,-245,108,2001-04-01,142123
96,‘å˜aŽs,230,116,2001-04-01,142131
97,ˆÉ¨Œ´Žs,-278,46,2001-04-01,142140
98,ŠC˜V–¼Žs,104,47,2001-04-01,142158
99,ÀŠÔŽs,-242,67,2001-04-01,142166
100,“ì‘«•¿Žs,-38,34,2001-04-01,142174
101,ˆ»£Žs,-148,36,2001-04-01,142182
102,—tŽR’¬,70,26,2001-04-01,143014
103,Š¦ì’¬,-119,16,2001-04-01,143219
104,‘åˆé’¬,13,25,2001-04-01,143413
105,“ñ‹{’¬,-54,33,2001-04-01,143421
106,’†ˆä’¬,4,6,2001-04-01,143618
107,‘åˆä’¬,0,12,2001-04-01,143626
108,¼“c’¬,-77,7,2001-04-01,143634
109,ŽR–k’¬,-11,15,2001-04-01,143642
110,ŠJ¬’¬,4,8,2001-04-01,143669
111,” ª’¬,-124,15,2001-04-01,143821
112,^’ß’¬,-24,7,2001-04-01,143839
113,“’‰ÍŒ´’¬,-8,18,2001-04-01,143847
114,ˆ¤ì’¬,-128,22,2001-04-01,144011
115,´ì‘º,-3,1,2001-04-01,144029
116,éŽR’¬,-5,9,2001-04-01,141500
117,’Ã‹vˆä’¬,-56,16,2001-04-01,141500
118,‘Š–ÍŒÎ’¬,-48,9,2001-04-01,141500
119,“¡–ì’¬,-27,9,2001-04-01,141500
120,_“ÞìŒ§,30574,4082,2001-05-01,140007
121,Žs•”Œv,30255,3861,2001-05-01,none
122,ŒS•”Œv,319,221,2001-05-01,none
123,‰¡•lŽs,13101,1666,2001-05-01,141003
124,ìèŽs,6617,545,2001-05-01,141305
125,‰¡{‰êŽs,2753,270,2001-05-01,142018
126,•½’ËŽs,555,131,2001-05-01,142034
127,Š™‘qŽs,445,103,2001-05-01,142042
128,“¡‘òŽs,1299,172,2001-05-01,142051
129,¬“cŒ´Žs,63,127,2001-05-01,142069
130,Šƒ–èŽs,342,111,2001-05-01,142077
131,€ŽqŽs,91,30,2001-05-01,142085
132,‘Š–ÍŒ´Žs,1913,252,2001-05-01,141500
133,ŽO‰YŽs,-26,40,2001-05-01,142107
134,`–ìŽs,427,65,2001-05-01,142115
135,Œú–ØŽs,840,90,2001-05-01,142123
136,‘å˜aŽs,799,93,2001-05-01,142131
137,ˆÉ¨Œ´Žs,348,31,2001-05-01,142140
138,ŠC˜V–¼Žs,272,32,2001-05-01,142158
139,ÀŠÔŽs,307,53,2001-05-01,142166
140,“ì‘«•¿Žs,34,25,2001-05-01,142174
141,ˆ»£Žs,75,25,2001-05-01,142182
142,—tŽR’¬,-11,23,2001-05-01,143014
143,Š¦ì’¬,103,20,2001-05-01,143219
144,‘åˆé’¬,85,20,2001-05-01,143413
145,“ñ‹{’¬,16,17,2001-05-01,143421
146,’†ˆä’¬,16,4,2001-05-01,143618
147,‘åˆä’¬,73,8,2001-05-01,143626
148,¼“c’¬,12,5,2001-05-01,143634
149,ŽR–k’¬,-32,12,2001-05-01,143642
