month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ò²–ìŽs,103.5,14.65800610100647,124.0,20.5,1.3985531087064016,-8.816012202012928,132.81601220201293
2,ò²–ìŽs,84.375,9.500939803138273,91.0,6.625,0.697299439557725,-12.376879606276546,103.37687960627655
3,ò²–ìŽs,93.125,7.863795884576717,99.0,5.875,0.7470946711018597,-9.852591769153435,108.85259176915343
4,ò²–ìŽs,89.5,7.596991885890475,90.0,0.5,0.06581552376390264,-14.69398377178095,104.69398377178095
5,ò²–ìŽs,88.75,12.589678312014172,85.0,-3.75,-0.2978630515460766,-28.929356624028344,113.92935662402834
6,ò²–ìŽs,72.25,10.443726756834868,73.0,0.75,0.0718134452827545,-20.13745351366974,93.13745351366974
7,ò²–ìŽs,79.625,10.363914042759825,90.0,10.375,1.0010696689681557,-10.352828085519647,100.35282808551965
8,ò²–ìŽs,77.5,5.291502622129181,89.0,11.5,2.1732957198030562,0.9169947557416407,88.08300524425836
9,ò²–ìŽs,74.625,8.227783940492639,78.0,3.375,0.4101955063975491,-13.080567880985285,91.08056788098529
10,ò²–ìŽs,83.25,11.91337783454262,,,,,107.07675566908524
11,ò²–ìŽs,79.875,11.268635359134791,,,,,102.41227071826958
12,ò²–ìŽs,87.875,12.563410592442075,,,,,113.00182118488415
