month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ò‘å’ÃŽs,68.125,10.148011768673845,79.0,10.875,1.0716384891836954,-9.421023537347693,88.4210235373477
2,ò‘å’ÃŽs,61.75,7.186296483088987,66.0,4.25,0.591403375855871,-10.122592966177976,76.12259296617798
3,ò‘å’ÃŽs,57.75,10.593124454771864,69.0,11.25,1.0620096127476568,-9.936248909543735,78.93624890954374
4,ò‘å’ÃŽs,51.5,4.956957592256421,75.0,23.5,4.740811185617332,13.586084815487155,61.413915184512845
5,ò‘å’ÃŽs,48.75,12.5555906727982,55.0,6.25,0.4977862183370378,-18.861181345596407,73.8611813455964
6,ò‘å’ÃŽs,46.125,6.728139203587954,47.0,0.875,0.13005081695298212,-12.581278407175908,59.58127840717591
7,ò‘å’ÃŽs,55.875,11.82536619789365,48.0,-7.875,-0.6659413220879963,-31.5257323957873,79.5257323957873
8,ò‘å’ÃŽs,54.375,7.74481393302272,52.0,-2.375,-0.30665681842572845,-17.86462786604544,69.86462786604544
9,ò‘å’ÃŽs,53.625,9.605615916892427,65.0,11.375,1.1842030847804288,-7.836231833784851,72.83623183378485
10,ò‘å’ÃŽs,54.625,9.62047667366703,,,,,73.86595334733406
11,ò‘å’ÃŽs,59.25,8.066686343935071,,,,,75.38337268787015
12,ò‘å’ÃŽs,67.375,10.0844647141744,,,,,87.5439294283488
