month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,”Œ´Žs,70.75,10.278271116430872,67.0,-3.75,-0.3648473520031243,-24.306542232861744,91.30654223286174
2,”Œ´Žs,59.625,13.415742352070676,69.0,9.375,0.6988059068198339,-17.45648470414136,86.45648470414136
3,”Œ´Žs,56.25,4.166190448976482,70.0,13.75,3.300377207522521,5.417619102047041,64.58238089795296
4,”Œ´Žs,55.25,4.832922806867792,53.0,-2.25,-0.4655567841478148,-11.915845613735584,64.91584561373558
5,”Œ´Žs,51.5,10.042765697612529,65.0,13.5,1.344251215898561,-6.585531395225061,71.58553139522506
6,”Œ´Žs,50.625,9.89859297360705,54.0,3.375,0.3409575491182308,-16.422185947214103,70.4221859472141
7,”Œ´Žs,51.625,7.2886898685566255,61.0,9.375,1.2862393885688164,-5.202379737113247,66.20237973711325
8,”Œ´Žs,52.125,6.706872807586473,53.0,0.875,0.13046318680894686,-12.538745615172942,65.53874561517294
9,”Œ´Žs,47.75,5.444525428617001,52.0,4.25,0.7806006337414737,-6.639050857234004,58.639050857234004
10,”Œ´Žs,55.375,7.909081579334697,,,,,71.19316315866939
11,”Œ´Žs,57.0,9.486832980505138,,,,,75.97366596101028
12,”Œ´Žs,64.625,7.854707414756362,,,,,80.33441482951272
