month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ò“ìŽs,60.375,7.998883850709601,82.0,21.625,2.7035021890062314,5.627232298580793,76.3727677014192
2,ò“ìŽs,56.375,6.2091522310675735,62.0,5.625,0.9059207747967974,-6.793304462135154,68.79330446213515
3,ò“ìŽs,55.375,8.975164144937485,54.0,-1.375,-0.153200540713852,-19.325328289874975,73.32532828987497
4,ò“ìŽs,51.625,7.229651246281327,61.0,9.375,1.2967430489571905,-5.0843024925626565,66.08430249256266
5,ò“ìŽs,49.5,8.017837257372731,43.0,-6.5,-0.8106924338010206,-22.535674514745466,65.53567451474547
6,ò“ìŽs,49.625,4.983902658989812,52.0,2.375,0.47653418666113945,-7.592805317979625,59.592805317979625
7,ò“ìŽs,50.5,5.264435935053794,55.0,4.5,0.85479243275358,-6.0288718701075865,61.02887187010759
8,ò“ìŽs,49.375,5.31675249968034,58.0,8.625,1.6222308637685434,-2.0085049993606816,60.00850499936068
9,ò“ìŽs,47.375,8.975164144937485,48.0,0.625,0.06963660941538728,-17.325328289874975,65.32532828987497
10,ò“ìŽs,50.75,6.041522986797286,,,,,62.83304597359457
11,ò“ìŽs,53.625,10.40518414747462,,,,,74.43536829494924
12,ò“ìŽs,61.125,6.978282637685906,,,,,75.08156527537182
