month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ç‘Ôã‘º,10.25,2.3145502494313788,6.0,-4.25,-1.8362098645488936,-8.879100498862758,14.879100498862758
2,ç‘Ôã‘º,7.5,2.390457218668787,7.0,-0.5,-0.2091650066335189,-5.280914437337575,12.280914437337575
3,ç‘Ôã‘º,6.125,3.9798600118956085,7.0,0.875,0.21985697923662326,-7.084720023791217,14.084720023791217
4,ç‘Ôã‘º,6.625,1.9955307206712847,6.0,-0.625,-0.31319988889459627,-4.61606144134257,10.61606144134257
5,ç‘Ôã‘º,6.75,2.3145502494313788,10.0,3.25,1.4041604846550364,-1.3791004988627584,11.379100498862758
6,ç‘Ôã‘º,4.75,1.9086270308410553,8.0,3.25,1.7027947039856475,-0.5672540616821102,8.56725406168211
7,ç‘Ôã‘º,5.5,1.6903085094570331,9.0,3.5,2.0706279240848655,0.11938298108593415,8.880617018914066
8,ç‘Ôã‘º,4.375,3.2043497223082786,10.0,5.625,1.7554263696123613,-0.7836994446165573,10.783699444616557
9,ç‘Ôã‘º,3.625,1.5059406173077154,6.0,2.375,1.5770874181254027,-0.6368812346154309,6.636881234615431
10,ç‘Ôã‘º,7.0,2.449489742783178,,,,,11.898979485566356
11,ç‘Ôã‘º,6.5,3.585685828003181,,,,,13.671371656006361
12,ç‘Ôã‘º,6.875,2.5877458475338284,,,,,12.050491695067656
