month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ã“ìŽs,60.125,12.977315372823236,62.0,1.875,0.14448288772626866,-24.07963074564647,86.07963074564647
2,ã“ìŽs,48.875,9.109453488390116,47.0,-1.875,-0.205830130467175,-20.093906976780232,67.09390697678023
3,ã“ìŽs,51.375,5.1530157605591915,51.0,-0.375,-0.07277291928160258,-10.681031521118385,61.681031521118385
4,ã“ìŽs,44.0,5.31843156256751,52.0,8.0,1.5042028661807099,-2.6368631251350223,54.63686312513502
5,ã“ìŽs,41.125,2.416461403433896,48.0,6.875,2.8450692364588686,2.042077193132208,45.95792280686779
6,ã“ìŽs,38.375,8.262436513696013,45.0,6.625,0.8018215920955327,-9.899873027392026,54.899873027392026
7,ã“ìŽs,38.25,6.562882641905809,45.0,6.75,1.0285114588061344,-6.375765283811617,51.37576528381162
8,ã“ìŽs,42.0,5.42481072744215,45.0,3.0,0.5530146858072095,-7.8496214548843,52.8496214548843
9,ã“ìŽs,38.0,6.347102826149446,49.0,11.0,1.7330741759344233,-1.6942056522988906,50.69420565229889
10,ã“ìŽs,49.375,9.635314510397972,,,,,68.64562902079595
11,ã“ìŽs,44.125,8.184261900571295,,,,,60.49352380114259
12,ã“ìŽs,50.375,7.872873862646528,,,,,66.12074772529306
