month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,ò²–ìŽs,113.5,11.474609652039003,124.0,10.5,0.9150638076942497,-12.449219304078014
2,ò²–ìŽs,89.75,8.65544144839919,91.0,1.25,0.14441782171967504,-16.060882896798375
3,ò²–ìŽs,98.0,5.715476066494082,99.0,1.0,0.1749635530559413,-10.430952132988168
4,ò²–ìŽs,92.75,9.287087810503355,90.0,-2.75,-0.29611004613199104,-21.324175621006702
5,ò²–ìŽs,93.5,13.723459233492601,85.0,-8.5,-0.6193773636355068,-35.94691846698521
6,ò²–ìŽs,77.5,9.146948489341495,73.0,-4.5,-0.49196734902832745,-22.793896978682994
7,ò²–ìŽs,85.25,10.372238588334406,90.0,4.75,0.4579532142022163,-15.99447717666881
8,ò²–ìŽs,78.25,7.762087348130012,,,,
9,ò²–ìŽs,74.25,11.87083260208258,,,,
10,ò²–ìŽs,89.25,12.093386622447824,,,,
11,ò²–ìŽs,88.5,9.39858145324779,,,,
12,ò²–ìŽs,87.0,17.26267650163207,,,,
