month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,Q‰®ìŽs,245.25,39.050181390957285,249.0,3.75,0.09603028376376184,-74.35036278191455,323.35036278191455
2,Q‰®ìŽs,213.25,14.430869689661812,212.0,-1.25,-0.08661986608440464,-30.111739379323637,242.11173937932364
3,Q‰®ìŽs,200.0,18.79716290649558,210.0,10.0,0.5319951765989315,-27.594325812991144,237.59432581299114
4,Q‰®ìŽs,172.0,17.530925056406275,221.0,49.0,2.7950607194053387,13.93814988718745,207.06185011281255
5,Q‰®ìŽs,197.5,16.34013463836819,164.0,-33.5,-2.0501667055630506,-66.1802692767364,230.1802692767364
6,Q‰®ìŽs,173.0,4.546060565661952,188.0,15.0,3.299560087980449,5.907878868676107,182.0921211313239
7,Q‰®ìŽs,185.0,24.289915602982237,176.0,-9.0,-0.37052413631667824,-57.57983120596447,233.57983120596447
8,Q‰®ìŽs,183.25,13.375973484822204,,,,,210.0019469696444
9,Q‰®ìŽs,179.5,3.415650255319866,,,,,186.33130051063972
10,Q‰®ìŽs,206.25,16.070158679988197,,,,,238.3903173599764
11,Q‰®ìŽs,208.0,23.57965224510319,,,,,255.15930449020638
12,Q‰®ìŽs,200.5,3.696845502136472,,,,,207.89369100427294
