month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ò‘å’ÃŽs,75.0,5.715476066494082,79.0,4.0,0.6998542122237652,-7.430952132988168,86.43095213298817
2,ò‘å’ÃŽs,59.25,9.7082439194738,66.0,6.75,0.6952853735432164,-12.666487838947603,78.6664878389476
3,ò‘å’ÃŽs,63.0,12.055427546683417,69.0,6.0,0.49770113724839793,-18.110855093366837,87.11085509336684
4,ò‘å’ÃŽs,52.75,5.909032633745278,75.0,22.25,3.76542174990451,10.431934732509447,64.56806526749055
5,ò‘å’ÃŽs,54.75,14.545904349105742,55.0,0.25,0.017186968510168266,-28.84180869821148,83.84180869821148
6,ò‘å’ÃŽs,48.25,8.460693430998036,47.0,-1.25,-0.14774202731661298,-18.17138686199607,65.17138686199607
7,ò‘å’ÃŽs,62.75,13.098982148752373,48.0,-14.75,-1.126041690300714,-40.94796429750474,88.94796429750474
8,ò‘å’ÃŽs,54.25,4.112987559751022,,,,,62.475975119502046
9,ò‘å’ÃŽs,57.75,9.322910847297997,,,,,76.395821694596
10,ò‘å’ÃŽs,56.5,13.178264933847197,,,,,82.85652986769439
11,ò‘å’ÃŽs,64.5,6.557438524302,,,,,77.614877048604
12,ò‘å’ÃŽs,61.4,15.323185047502365,,,,,92.04637009500473
