month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,‚’ÎŽs,342.25,27.885181249784505,336.0,-6.25,-0.22413338267429406,-62.02036249956899
2,‚’ÎŽs,293.75,20.072784228070272,289.0,-4.75,-0.2366388213030001,-44.89556845614055
3,‚’ÎŽs,298.25,21.86892772862904,286.0,-12.25,-0.5601554933104144,-55.98785545725809
4,‚’ÎŽs,252.5,25.48855952514121,271.0,18.5,0.7258158305004295,-32.4771190502824
5,‚’ÎŽs,285.75,17.89553016817328,270.0,-15.75,-0.8801080410577024,-51.54106033634656
6,‚’ÎŽs,248.5,11.445523142259598,224.0,-24.5,-2.140574938819543,-47.39104628451918
7,‚’ÎŽs,250.0,19.200694431886227,235.0,-15.0,-0.7812217445161663,-53.40138886377247
8,‚’ÎŽs,259.75,18.154430129677255,,,,
9,‚’ÎŽs,246.25,9.429563439877091,,,,
10,‚’ÎŽs,271.5,24.00694344004112,,,,
11,‚’ÎŽs,285.25,21.093047827819163,,,,
12,‚’ÎŽs,282.8,26.845856291055426,,,,
