month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,ã“ìŽs,70.0,4.242640687119285,62.0,-8.0,-1.885618083164127,-16.485281374238568,78.48528137423857
2,ã“ìŽs,52.75,9.142392101268317,47.0,-5.75,-0.6289382402667139,-24.034784202536628,71.03478420253663
3,ã“ìŽs,54.25,5.560275772537426,51.0,-3.25,-0.5845033830969262,-14.370551545074846,65.37055154507485
4,ã“ìŽs,43.25,5.909032633745278,52.0,8.75,1.4807838342321107,-3.068065267490553,55.06806526749055
5,ã“ìŽs,40.5,3.1091263510296048,48.0,7.5,2.4122532033850383,1.2817472979407896,46.71825270205921
6,ã“ìŽs,37.25,8.770214744615247,45.0,7.75,0.8836727749178958,-9.79042948923049,54.79042948923049
7,ã“ìŽs,36.75,8.958236433584458,45.0,8.25,0.9209401941068135,-9.66647286716892,54.66647286716892
8,ã“ìŽs,39.75,6.800735254367722,,,,,53.351470508735446
9,ã“ìŽs,39.25,8.99536917900909,,,,,57.24073835801818
10,ã“ìŽs,54.75,11.644025649805712,,,,,78.03805129961142
11,ã“ìŽs,46.25,6.946221994724902,,,,,60.1424439894498
12,ã“ìŽs,48.4,9.607288899580361,,,,,67.61457779916071
