month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,“Œ‘åãŽs,559.5,16.217274740226856,593.0,33.5,2.0656984935269946,1.0654505195462889,591.9345494804537
2,“Œ‘åãŽs,469.5,35.76310948449533,442.0,-27.5,-0.7689487965782812,-99.02621896899063,541.0262189689906
3,“Œ‘åãŽs,464.25,45.901161931553176,443.0,-21.25,-0.46295124362401857,-113.05232386310638,556.0523238631064
4,“Œ‘åãŽs,407.0,22.44994432064365,454.0,47.0,2.0935463949806574,2.100111358712695,451.8998886412873
5,“Œ‘åãŽs,473.5,32.48076353782343,414.0,-59.5,-1.831853488626061,-124.46152707564681,538.4615270756468
6,“Œ‘åãŽs,379.25,9.912113800799505,418.0,38.75,3.909357860366217,18.925772398400966,399.07422760159903
7,“Œ‘åãŽs,406.75,27.402858731648173,427.0,20.25,0.7389739953157816,-34.55571746329633,461.55571746329633
8,“Œ‘åãŽs,439.75,26.209095113465224,,,,,492.16819022693045
9,“Œ‘åãŽs,403.5,26.488991424111767,,,,,456.4779828482235
10,“Œ‘åãŽs,439.5,44.162578427140474,,,,,527.825156854281
11,“Œ‘åãŽs,448.5,28.077274321652617,,,,,504.65454864330525
12,“Œ‘åãŽs,426.4,30.418744221285664,,,,,487.2374884425713
