month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,˜aòŽs,159.25,14.974979131871937,139.0,-20.25,-1.35225564067071,-50.199958263743866
2,˜aòŽs,142.25,12.553220038433698,121.0,-21.25,-1.6927927603387587,-46.356440076867386
3,˜aòŽs,127.75,7.58836829188814,142.0,14.25,1.8778740635497424,-0.9267365837762895
4,˜aòŽs,131.0,10.64581294844754,151.0,20.0,1.8786728732554487,-1.2916258968950842
5,˜aòŽs,137.25,9.673847907287634,131.0,-6.25,-0.6460717658473487,-25.597695814575275
6,˜aòŽs,113.25,9.844626283748239,130.0,16.75,1.7014358409573482,-2.9392525674964816
7,˜aòŽs,120.5,17.09775813764288,141.0,20.5,1.1989876003022089,-13.695516275285769
8,˜aòŽs,134.0,12.355835328567093,,,,
9,˜aòŽs,122.5,14.38749456993816,,,,
10,˜aòŽs,128.0,4.96655480858378,,,,
11,˜aòŽs,140.0,14.944341180973263,,,,
12,˜aòŽs,129.2,8.87130204648675,,,,
