month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,’†‰›‹æ,66.5,3.0,68.0,1.5,0.5,-4.5
2,’†‰›‹æ,56.25,3.774917217635375,47.0,-9.25,-2.450384860570331,-16.799834435270753
3,’†‰›‹æ,56.0,4.83045891539648,56.0,0.0,0.0,-9.660917830792954
4,’†‰›‹æ,44.5,5.446711546122731,55.0,10.5,1.9277686932906293,-0.3934230922454631
5,’†‰›‹æ,54.5,9.882644720249063,47.0,-7.5,-0.7589061645242453,-27.265289440498123
6,’†‰›‹æ,51.0,7.659416862050705,44.0,-7.0,-0.9139076937674137,-22.31883372410141
7,’†‰›‹æ,49.25,10.3400515794974,40.0,-9.25,-0.8945796767920586,-29.930103158994797
8,’†‰›‹æ,50.75,8.421203397773187,,,,
9,’†‰›‹æ,47.5,10.344080432788601,,,,
10,’†‰›‹æ,57.5,3.696845502136472,,,,
11,’†‰›‹æ,49.0,6.0553007081949835,,,,
12,’†‰›‹æ,50.0,11.067971810589327,,,,
