month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,ç‘Ôã‘º,11.75,1.2583057392117916,6.0,-5.75,-4.569636631874402,-8.266611478423583
2,ç‘Ôã‘º,7.0,2.0,7.0,0.0,0.0,-4.0
3,ç‘Ôã‘º,7.75,5.188127472091127,7.0,-0.75,-0.144560827395728,-11.126254944182254
4,ç‘Ôã‘º,7.5,2.3804761428476167,6.0,-1.5,-0.6301260378126045,-6.260952285695232
5,ç‘Ôã‘º,6.75,2.753785273643051,10.0,3.25,1.1801936887041646,-2.257570547286102
6,ç‘Ôã‘º,5.75,1.707825127659933,8.0,2.25,1.3174650984805198,-1.165650255319866
7,ç‘Ôã‘º,6.5,1.9148542155126762,9.0,2.5,1.3055824196677337,-1.3297084310253524
8,ç‘Ôã‘º,5.25,4.031128874149275,,,,
9,ç‘Ôã‘º,4.25,1.8929694486000912,,,,
10,ç‘Ôã‘º,6.25,1.8929694486000912,,,,
11,ç‘Ôã‘º,6.75,3.5,,,,
12,ç‘Ôã‘º,7.2,3.03315017762062,,,,
