month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,‰Í“ì’¬,18.5,2.6457513110645907,7.0,-11.5,-4.3465914396061125,-16.79150262212918
2,‰Í“ì’¬,14.5,1.0,15.0,0.5,0.5,-1.5
3,‰Í“ì’¬,15.0,3.9157800414902435,12.0,-3.0,-0.7661308776828737,-10.831560082980488
4,‰Í“ì’¬,12.75,1.707825127659933,16.0,3.25,1.9030051422496397,-0.16565025531986777
5,‰Í“ì’¬,17.0,5.597618541248888,15.0,-2.0,-0.3572948005052482,-13.195237082497776
6,‰Í“ì’¬,12.5,3.872983346207417,15.0,2.5,0.6454972243679028,-5.245966692414832
7,‰Í“ì’¬,11.25,2.217355782608345,11.0,-0.25,-0.11274690420042432,-4.684711565216691
8,‰Í“ì’¬,13.75,4.573474244670748,,,,
9,‰Í“ì’¬,11.25,1.8929694486000912,,,,
10,‰Í“ì’¬,13.5,2.6457513110645907,,,,
11,‰Í“ì’¬,16.5,3.0,,,,
12,‰Í“ì’¬,14.4,5.549774770204643,,,,
