month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß,95%‹æŠÔãŒÀ
1,‚ÎŽs,65.75,9.464847243000456,68.0,2.25,0.23772174470791843,-16.679694486000912,84.67969448600091
2,‚ÎŽs,54.25,12.0381338531629,55.0,0.75,0.062302015341268606,-23.326267706325808,78.32626770632581
3,‚ÎŽs,50.75,7.804912982645397,50.0,-0.75,-0.09609331989577097,-16.359825965290796,66.3598259652908
4,‚ÎŽs,45.75,6.849574196011505,73.0,27.25,3.9783494886248003,13.550851607976988,59.44914839202301
5,‚ÎŽs,55.0,8.04155872120988,42.0,-13.0,-1.6166020109648724,-29.083117442419763,71.08311744241976
6,‚ÎŽs,42.5,1.2909944487358056,58.0,15.5,12.006248373242993,12.91801110252839,45.08198889747161
7,‚ÎŽs,49.0,19.527758021169078,43.0,-6.0,-0.3072549338995135,-45.055516042338155,88.05551604233816
8,‚ÎŽs,48.0,6.324555320336759,,,,,60.64911064067352
9,‚ÎŽs,48.75,8.261355820929152,,,,,65.27271164185831
10,‚ÎŽs,49.0,2.160246899469287,,,,,53.32049379893857
11,‚ÎŽs,47.25,8.539125638299666,,,,,64.32825127659933
12,‚ÎŽs,52.0,6.670832032063167,,,,,65.34166406412633
