month,place,•½‹Ï,•W€•Î·,2020”N,•½‹Ï‚©‚ç‚Ì’´‰ß,•W€•Î·‚Æ‚Ì”ä,’´‰ß
1,ò“ìŽs,64.5,9.9498743710662,82.0,17.5,1.7588161767036212,-2.3997487421324024
2,ò“ìŽs,57.5,8.504900548115382,62.0,4.5,0.5291067161269939,-12.50980109623076
3,ò“ìŽs,60.5,9.71253485622231,54.0,-6.5,-0.6692382674782157,-25.925069712444625
4,ò“ìŽs,54.75,9.5,61.0,6.25,0.6578947368421053,-12.75
5,ò“ìŽs,54.0,7.3484692283495345,43.0,-11.0,-1.4969103983674976,-25.696938456699073
6,ò“ìŽs,49.75,3.304037933599835,52.0,2.25,0.6809849176121797,-4.358075867199673
7,ò“ìŽs,54.5,3.3166247903554,55.0,0.5,0.15075567228888181,-6.133249580710796
8,ò“ìŽs,47.0,6.27162924074226,,,,
9,ò“ìŽs,51.5,10.969655114602888,,,,
10,ò“ìŽs,48.25,7.135591542869215,,,,
11,ò“ìŽs,55.0,13.9522996909709,,,,
12,ò“ìŽs,59.4,8.734987120768983,,,,
