,place,total,death,date,code
0,Žs•”,1067985,973,2009-01-01,none
1,’¬‘º•”,325129,376,2009-01-01,none
2,ÂXŽs,303662,265,2009-01-01,022012
3,O‘OŽs,184145,175,2009-01-01,022021
4,”ªŒËŽs,239813,185,2009-01-01,022039
5,•ÎŽs,37018,46,2009-01-01,022047
6,ŒÜŠìŒ´Žs,59945,58,2009-01-01,022055
7,\˜a“cŽs,66322,52,2009-01-01,022063
8,ŽO‘òŽs,42829,34,2009-01-01,022071
9,‚Þ‚ÂŽs,61655,66,2009-01-01,022080
10,‚Â‚ª‚éŽs,38322,46,2009-01-01,022098
11,•½ìŽs,34274,46,2009-01-01,022101
12,“Œ’ÃŒyŒS,26942,36,2009-01-01,none
13,•½“à’¬,12608,14,2009-01-01,023019
14,¡•Ê’¬,3411,4,2009-01-01,023035
15,–H“c‘º,3305,5,2009-01-01,023043
16,ŠOƒ–•l’¬,7618,13,2009-01-01,023078
17,¼’ÃŒyŒS,21873,33,2009-01-01,none
18,éËƒ–‘ò’¬,11754,20,2009-01-01,023213
19,[‰Y’¬,10119,13,2009-01-01,023230
20,’†’ÃŒyŒS,1475,3,2009-01-01,none
21,¼–Ú‰®‘º,1475,3,2009-01-01,023434
22,“ì’ÃŒyŒS,35791,43,2009-01-01,none
23,“¡è’¬,16226,19,2009-01-01,023612
24,‘å˜k’¬,11278,16,2009-01-01,023621
25,“cŽÉŠÙ‘º,8287,8,2009-01-01,023671
26,–k’ÃŒyŒS,43338,52,2009-01-01,none
27,”Â–ö’¬,15619,19,2009-01-01,023817
28,’ß“c’¬,14596,16,2009-01-01,023841
29,’†”‘’¬,13123,17,2009-01-01,023876
30,ã–kŒS,101593,97,2009-01-01,none
31,–ì•Ó’n’¬,14440,16,2009-01-01,024015
32,ŽµŒË’¬,17618,19,2009-01-01,024023
33,˜ZŒË’¬,10199,14,2009-01-01,024058
34,‰¡•l’¬,4888,8,2009-01-01,024066
35,“Œ–k’¬,19218,17,2009-01-01,024082
36,˜Zƒ–Š‘º,10923,6,2009-01-01,024112
37,‚¨‚¢‚ç‚¹’¬,24307,17,2009-01-01,024121
38,‰º–kŒS,18468,24,2009-01-01,none
39,‘åŠÔ’¬,5959,10,2009-01-01,024236
40,“Œ’Ê‘º,7613,5,2009-01-01,024244
41,•—ŠÔ‰Y‘º,2351,3,2009-01-01,024252
42,²ˆä‘º,2545,6,2009-01-01,024261
43,ŽOŒËŒS,75649,88,2009-01-01,none
44,ŽOŒË’¬,11562,18,2009-01-01,024414
45,ŒÜŒË’¬,19113,26,2009-01-01,024422
46,“cŽq’¬,6451,10,2009-01-01,024431
47,“ì•”’¬,20610,22,2009-01-01,024457
48,ŠKã’¬,15043,11,2009-01-01,024465
49,V‹½‘º,2870,1,2009-01-01,024503
50,ÂXŒ§,1393114,1349,2009-01-01,020001
51,Žs•”,1067381,1062,2009-02-01,none
52,’¬‘º•”,324775,433,2009-02-01,none
53,ÂXŽs,303523,252,2009-02-01,022012
54,O‘OŽs,184081,204,2009-02-01,022021
55,”ªŒËŽs,239660,241,2009-02-01,022039
56,•ÎŽs,36997,42,2009-02-01,022047
57,ŒÜŠìŒ´Žs,59904,57,2009-02-01,022055
58,\˜a“cŽs,66278,66,2009-02-01,022063
59,ŽO‘òŽs,42821,36,2009-02-01,022071
60,‚Þ‚ÂŽs,61589,75,2009-02-01,022080
61,‚Â‚ª‚éŽs,38267,50,2009-02-01,022098
62,•½ìŽs,34261,39,2009-02-01,022101
63,“Œ’ÃŒyŒS,26910,42,2009-02-01,none
64,•½“à’¬,12602,23,2009-02-01,023019
65,¡•Ê’¬,3406,4,2009-02-01,023035
66,–H“c‘º,3300,4,2009-02-01,023043
67,ŠOƒ–•l’¬,7602,11,2009-02-01,023078
68,¼’ÃŒyŒS,21858,31,2009-02-01,none
69,éËƒ–‘ò’¬,11745,14,2009-02-01,023213
70,[‰Y’¬,10113,17,2009-02-01,023230
71,’†’ÃŒyŒS,1476,1,2009-02-01,none
72,¼–Ú‰®‘º,1476,1,2009-02-01,023434
73,“ì’ÃŒyŒS,35754,39,2009-02-01,none
74,“¡è’¬,16201,22,2009-02-01,023612
75,‘å˜k’¬,11274,7,2009-02-01,023621
76,“cŽÉŠÙ‘º,8279,10,2009-02-01,023671
77,–k’ÃŒyŒS,43278,59,2009-02-01,none
78,”Â–ö’¬,15600,24,2009-02-01,023817
79,’ß“c’¬,14586,12,2009-02-01,023841
80,’†”‘’¬,13092,23,2009-02-01,023876
81,ã–kŒS,101510,119,2009-02-01,none
82,–ì•Ó’n’¬,14417,20,2009-02-01,024015
83,ŽµŒË’¬,17597,20,2009-02-01,024023
84,˜ZŒË’¬,10204,17,2009-02-01,024058
85,‰¡•l’¬,4895,4,2009-02-01,024066
86,“Œ–k’¬,19186,21,2009-02-01,024082
87,˜Zƒ–Š‘º,10899,10,2009-02-01,024112
88,‚¨‚¢‚ç‚¹’¬,24312,27,2009-02-01,024121
89,‰º–kŒS,18430,27,2009-02-01,none
90,‘åŠÔ’¬,5946,8,2009-02-01,024236
91,“Œ’Ê‘º,7591,15,2009-02-01,024244
92,•—ŠÔ‰Y‘º,2347,4,2009-02-01,024252
93,²ˆä‘º,2546,0,2009-02-01,024261
94,ŽOŒËŒS,75559,115,2009-02-01,none
95,ŽOŒË’¬,11555,15,2009-02-01,024414
96,ŒÜŒË’¬,19085,35,2009-02-01,024422
97,“cŽq’¬,6435,10,2009-02-01,024431
98,“ì•”’¬,20573,35,2009-02-01,024457
99,ŠKã’¬,15043,16,2009-02-01,024465
100,V‹½‘º,2868,4,2009-02-01,024503
101,ÂXŒ§,1392156,1495,2009-02-01,020001
102,Žs•”,1066763,877,2009-03-01,none
103,’¬‘º•”,324458,359,2009-03-01,none
104,ÂXŽs,303277,215,2009-03-01,022012
105,O‘OŽs,183931,179,2009-03-01,022021
106,”ªŒËŽs,239608,199,2009-03-01,022039
107,•ÎŽs,36966,39,2009-03-01,022047
108,ŒÜŠìŒ´Žs,59891,42,2009-03-01,022055
109,\˜a“cŽs,66249,49,2009-03-01,022063
110,ŽO‘òŽs,42822,21,2009-03-01,022071
111,‚Þ‚ÂŽs,61582,55,2009-03-01,022080
112,‚Â‚ª‚éŽs,38214,39,2009-03-01,022098
113,•½ìŽs,34223,39,2009-03-01,022101
114,“Œ’ÃŒyŒS,26844,33,2009-03-01,none
115,•½“à’¬,12561,19,2009-03-01,023019
116,¡•Ê’¬,3393,5,2009-03-01,023035
117,–H“c‘º,3298,4,2009-03-01,023043
118,ŠOƒ–•l’¬,7592,5,2009-03-01,023078
119,¼’ÃŒyŒS,21824,27,2009-03-01,none
120,éËƒ–‘ò’¬,11735,16,2009-03-01,023213
121,[‰Y’¬,10089,11,2009-03-01,023230
122,’†’ÃŒyŒS,1473,2,2009-03-01,none
123,¼–Ú‰®‘º,1473,2,2009-03-01,023434
124,“ì’ÃŒyŒS,35728,37,2009-03-01,none
125,“¡è’¬,16199,20,2009-03-01,023612
126,‘å˜k’¬,11252,12,2009-03-01,023621
127,“cŽÉŠÙ‘º,8277,5,2009-03-01,023671
128,–k’ÃŒyŒS,43233,54,2009-03-01,none
129,”Â–ö’¬,15577,22,2009-03-01,023817
130,’ß“c’¬,14585,15,2009-03-01,023841
131,’†”‘’¬,13071,17,2009-03-01,023876
132,ã–kŒS,101418,91,2009-03-01,none
133,–ì•Ó’n’¬,14386,18,2009-03-01,024015
134,ŽµŒË’¬,17556,16,2009-03-01,024023
135,˜ZŒË’¬,10206,8,2009-03-01,024058
136,‰¡•l’¬,4886,5,2009-03-01,024066
137,“Œ–k’¬,19184,14,2009-03-01,024082
138,˜Zƒ–Š‘º,10881,8,2009-03-01,024112
139,‚¨‚¢‚ç‚¹’¬,24319,22,2009-03-01,024121
140,‰º–kŒS,18427,22,2009-03-01,none
141,‘åŠÔ’¬,5954,6,2009-03-01,024236
142,“Œ’Ê‘º,7582,9,2009-03-01,024244
143,•—ŠÔ‰Y‘º,2351,2,2009-03-01,024252
144,²ˆä‘º,2540,5,2009-03-01,024261
145,ŽOŒËŒS,75511,93,2009-03-01,none
146,ŽOŒË’¬,11541,9,2009-03-01,024414
147,ŒÜŒË’¬,19059,33,2009-03-01,024422
148,“cŽq’¬,6422,16,2009-03-01,024431
149,“ì•”’¬,20577,17,2009-03-01,024457
150,ŠKã’¬,15049,12,2009-03-01,024465
151,V‹½‘º,2863,6,2009-03-01,024503
152,ÂXŒ§,1391221,1236,2009-03-01,020001
153,Žs•”,1061207,968,2009-04-01,none
154,’¬‘º•”,322846,359,2009-04-01,none
155,ÂXŽs,302141,256,2009-04-01,022012
156,O‘OŽs,182719,183,2009-04-01,022021
157,”ªŒËŽs,238742,188,2009-04-01,022039
158,•ÎŽs,36768,40,2009-04-01,022047
159,ŒÜŠìŒ´Žs,59603,64,2009-04-01,022055
160,\˜a“cŽs,65649,72,2009-04-01,022063
161,ŽO‘òŽs,42303,28,2009-04-01,022071
162,‚Þ‚ÂŽs,61060,62,2009-04-01,022080
163,‚Â‚ª‚éŽs,38109,42,2009-04-01,022098
164,•½ìŽs,34113,33,2009-04-01,022101
165,“Œ’ÃŒyŒS,26677,32,2009-04-01,none
166,•½“à’¬,12507,12,2009-04-01,023019
167,¡•Ê’¬,3366,4,2009-04-01,023035
168,–H“c‘º,3279,1,2009-04-01,023043
169,ŠOƒ–•l’¬,7525,15,2009-04-01,023078
170,¼’ÃŒyŒS,21649,26,2009-04-01,none
171,éËƒ–‘ò’¬,11634,10,2009-04-01,023213
172,[‰Y’¬,10015,16,2009-04-01,023230
173,’†’ÃŒyŒS,1465,1,2009-04-01,none
174,¼–Ú‰®‘º,1465,1,2009-04-01,023434
175,“ì’ÃŒyŒS,35599,43,2009-04-01,none
176,“¡è’¬,16140,22,2009-04-01,023612
177,‘å˜k’¬,11203,15,2009-04-01,023621
178,“cŽÉŠÙ‘º,8256,6,2009-04-01,023671
179,–k’ÃŒyŒS,43015,61,2009-04-01,none
180,”Â–ö’¬,15526,23,2009-04-01,023817
181,’ß“c’¬,14501,21,2009-04-01,023841
182,’†”‘’¬,12988,17,2009-04-01,023876
183,ã–kŒS,101032,87,2009-04-01,none
184,–ì•Ó’n’¬,14293,18,2009-04-01,024015
185,ŽµŒË’¬,17469,15,2009-04-01,024023
186,˜ZŒË’¬,10172,13,2009-04-01,024058
187,‰¡•l’¬,4857,3,2009-04-01,024066
188,“Œ–k’¬,19132,22,2009-04-01,024082
189,˜Zƒ–Š‘º,10824,6,2009-04-01,024112
190,‚¨‚¢‚ç‚¹’¬,24285,10,2009-04-01,024121
