,place,total,death,date,code
0,•ºŒÉŒ§,5500616,5049,2018-01-01,280003
1,Žs•”Œv,5246502,4766,2018-01-01,none
2,ŒS•”Œv,254114,283,2018-01-01,none
3,_ŒË’nˆæ,1531691,1401,2018-01-01,none
4,ã_“ì’nˆæ,1034334,836,2018-01-01,none
5,ã_–k’nˆæ,720455,564,2018-01-01,none
6,“Œ”d–’nˆæ,715443,617,2018-01-01,none
7,–k”d–’nˆæ,269030,275,2018-01-01,none
8,’†”d–’nˆæ,575110,476,2018-01-01,none
9,¼”d–’nˆæ,254249,327,2018-01-01,none
10,’A”n’nˆæ,164967,244,2018-01-01,none
11,’O”g’nˆæ,103770,133,2018-01-01,none
12,’W˜H’nˆæ,131567,176,2018-01-01,none
13,_ŒËŽs,1531691,1401,2018-01-01,281000
14,“Œ“å‹æ,214101,174,2018-01-01,none
15,“å‹æ,137137,120,2018-01-01,none
16,•ºŒÉ‹æ,107082,113,2018-01-01,none
17,’·“c‹æ,96333,124,2018-01-01,none
18,{–‹æ,159974,169,2018-01-01,none
19,‚…‹æ,218302,228,2018-01-01,none
20,–k‹æ,215807,193,2018-01-01,131172
21,’†‰›‹æ,139718,109,2018-01-01,131024
22,¼‹æ,243237,171,2018-01-01,none
23,•P˜HŽs,532605,429,2018-01-01,282014
24,“òèŽs,450989,417,2018-01-01,282022
25,–¾ÎŽs,296565,254,2018-01-01,282031
26,¼‹{Žs,488279,342,2018-01-01,282049
27,F–{Žs,43022,61,2018-01-01,282057
28,ˆ°‰®Žs,95066,77,2018-01-01,282065
29,ˆÉ’OŽs,197172,165,2018-01-01,282073
30,‘Š¶Žs,29745,39,2018-01-01,282081
31,–L‰ªŽs,80419,100,2018-01-01,282090
32,‰ÁŒÃìŽs,264951,228,2018-01-01,282103
33,Ô•äŽs,47306,58,2018-01-01,282120
34,¼˜eŽs,39870,37,2018-01-01,282138
35,•ó’ËŽs,225625,177,2018-01-01,282146
36,ŽO–ØŽs,76268,78,2018-01-01,282154
37,‚»Žs,89582,82,2018-01-01,282162
38,ì¼Žs,154961,135,2018-01-01,282171
39,¬–ìŽs,48182,47,2018-01-01,282189
40,ŽO“cŽs,112084,61,2018-01-01,282197
41,‰Á¼Žs,43557,57,2018-01-01,282201
42,ŽÂŽRŽs,40605,50,2018-01-01,282219
43,—{•ƒŽs,23318,39,2018-01-01,282227
44,’O”gŽs,63165,83,2018-01-01,282235
45,“ì‚ ‚í‚¶Žs,45673,51,2018-01-01,282243
46,’©—ˆŽs,29994,42,2018-01-01,282251
47,’W˜HŽs,42872,64,2018-01-01,282260
48,Ž³ˆ¾Žs,36226,55,2018-01-01,282278
49,‰Á“ŒŽs,40650,36,2018-01-01,282286
50,‚½‚Â‚ÌŽs,76060,101,2018-01-01,282294
51,ì•ÓŒS,30613,26,2018-01-01,none
52,’––¼ì’¬,30613,26,2018-01-01,283011
53,‘½‰ÂŒS,20503,20,2018-01-01,none
54,‘½‰Â’¬,20503,20,2018-01-01,283657
55,‰ÁŒÃŒS,64345,53,2018-01-01,none
56,ˆî”ü’¬,30638,30,2018-01-01,283819
57,”d–’¬,33707,23,2018-01-01,283827
58,_èŒS,42505,47,2018-01-01,none
59,Žsì’¬,11860,19,2018-01-01,284424
60,•Ÿè’¬,19543,18,2018-01-01,284432
61,_‰Í’¬,11102,10,2018-01-01,284467
62,—K•ÛŒS,33689,28,2018-01-01,none
63,‘¾Žq’¬,33689,28,2018-01-01,273813
64,Ô•äŒS,14603,20,2018-01-01,none
65,ãŒS’¬,14603,20,2018-01-01,284815
66,²—pŒS,16620,26,2018-01-01,none
67,²—p’¬,16620,26,2018-01-01,285013
68,”ü•ûŒS,31236,63,2018-01-01,none
69,”ü’¬,17067,33,2018-01-01,285854
70,V‰·ò’¬,14169,30,2018-01-01,285862
71,•ºŒÉŒ§,5497271,6298,2018-02-01,280003
72,Žs•”Œv,5243474,5952,2018-02-01,none
73,ŒS•”Œv,253797,346,2018-02-01,none
74,_ŒË’nˆæ,1530848,1686,2018-02-01,none
75,ã_“ì’nˆæ,1033832,1027,2018-02-01,none
76,ã_–k’nˆæ,720110,717,2018-02-01,none
77,“Œ”d–’nˆæ,715105,776,2018-02-01,none
78,–k”d–’nˆæ,268894,315,2018-02-01,none
79,’†”d–’nˆæ,574859,696,2018-02-01,none
80,¼”d–’nˆæ,253953,379,2018-02-01,none
81,’A”n’nˆæ,164753,273,2018-02-01,none
82,’O”g’nˆæ,103632,176,2018-02-01,none
83,’W˜H’nˆæ,131285,253,2018-02-01,none
84,_ŒËŽs,1530848,1686,2018-02-01,281000
85,“Œ“å‹æ,214053,171,2018-02-01,none
86,“å‹æ,137077,149,2018-02-01,none
87,•ºŒÉ‹æ,106969,158,2018-02-01,none
88,’·“c‹æ,96224,161,2018-02-01,none
89,{–‹æ,159886,183,2018-02-01,none
90,‚…‹æ,218070,245,2018-02-01,none
91,–k‹æ,215630,247,2018-02-01,131172
92,’†‰›‹æ,139742,149,2018-02-01,131024
93,¼‹æ,243197,223,2018-02-01,none
94,•P˜HŽs,532422,623,2018-02-01,282014
95,“òèŽs,450792,516,2018-02-01,282022
96,–¾ÎŽs,296707,289,2018-02-01,282031
97,¼‹{Žs,488158,424,2018-02-01,282049
98,F–{Žs,42967,71,2018-02-01,282057
99,ˆ°‰®Žs,94882,87,2018-02-01,282065
100,ˆÉ’OŽs,197237,175,2018-02-01,282073
101,‘Š¶Žs,29751,38,2018-02-01,282081
102,–L‰ªŽs,80323,115,2018-02-01,282090
103,‰ÁŒÃìŽs,264630,283,2018-02-01,282103
104,Ô•äŽs,47227,85,2018-02-01,282120
105,¼˜eŽs,39817,56,2018-02-01,282138
106,•ó’ËŽs,225497,233,2018-02-01,282146
107,ŽO–ØŽs,76226,93,2018-02-01,282154
108,‚»Žs,89465,132,2018-02-01,282162
109,ì¼Žs,154814,175,2018-02-01,282171
110,¬–ìŽs,48209,44,2018-02-01,282189
111,ŽO“cŽs,111975,99,2018-02-01,282197
112,‰Á¼Žs,43533,47,2018-02-01,282201
113,ŽÂŽRŽs,40556,72,2018-02-01,282219
114,—{•ƒŽs,23282,53,2018-02-01,282227
115,’O”gŽs,63076,104,2018-02-01,282235
116,“ì‚ ‚í‚¶Žs,45568,88,2018-02-01,282243
117,’©—ˆŽs,29962,48,2018-02-01,282251
118,’W˜HŽs,42750,94,2018-02-01,282260
119,Ž³ˆ¾Žs,36126,77,2018-02-01,282278
