,place,total,death,date,code
0,‹“s•{,2636972,1796,2010-11-01,260002
1,‹“ss,1474635,1016,2010-11-01,261009
2,nan,122071,84,2010-11-01,none
3,nan,83292,60,2010-11-01,none
4,nan,168949,110,2010-11-01,none
5,nan,105335,73,2010-11-01,none
6,nan,40494,44,2010-11-01,none
7,nan,135209,102,2010-11-01,none
8,nan,79653,53,2010-11-01,none
9,nan,100509,86,2010-11-01,none
10,nan,204180,136,2010-11-01,none
11,nan,152667,86,2010-11-01,none
12,nan,282276,182,2010-11-01,none
13,1‚SsŒv,1026772,680,2010-11-01,none
14,•Ÿ’mRs,79713,73,2010-11-01,262013
15,•‘’ßs,88935,61,2010-11-01,262021
16,ˆ»•”s,35833,39,2010-11-01,262030
17,‰F¡s,189677,90,2010-11-01,262048
18,‹{’Ãs,19946,20,2010-11-01,262056
19,‹T‰ªs,92392,55,2010-11-01,262064
20,é—zs,79952,57,2010-11-01,262072
21,Œü“ús,54360,18,2010-11-01,262081
22,’·‰ª‹s,79791,51,2010-11-01,262099
23,”ª”¦s,74259,37,2010-11-01,262102
24,‹“c•Ós,67933,38,2010-11-01,262111
25,‹’OŒãs,58993,65,2010-11-01,262129
26,“ì’Os,35206,40,2010-11-01,262137
27,–Ø’Ãìs,69782,36,2010-11-01,262145
28,ŒS•”Œv,135565,100,2010-11-01,none
29,‰³ŒPŒS,15111,5,2010-11-01,none
30,‹v¢ŒS,15921,8,2010-11-01,none
31,’ÔŠìŒS,8451,4,2010-11-01,none
32,nan,9736,9,2010-11-01,none
33,‘ŠŠyŒS,1620,4,2010-11-01,none
34,nan,4478,6,2010-11-01,none
35,nan,35617,20,2010-11-01,none
36,nan,3070,2,2010-11-01,none
37,‘DˆäŒS,15711,19,2010-11-01,none
38,—^ÓŒS,2409,0,2010-11-01,none
39,nan,23441,23,2010-11-01,none
40,iQlj,104789,108,2010-11-01,none
41,nan,204481,173,2010-11-01,none
42,nan,143309,114,2010-11-01,none
43,nan,1474635,1016,2010-11-01,none
44,nan,709758,385,2010-11-01,none
45,nan,149262,74,2010-11-01,none
46,nan,445929,243,2010-11-01,none
47,nan,114567,68,2010-11-01,none
48,‹vŒäR’¬,15921,8,2010-11-01,263222
49,ˆäè’¬,8451,4,2010-11-01,263435
50,‰F¡“cŒ´’¬,9736,9,2010-11-01,263443
51,Š}’u’¬,1620,4,2010-11-01,263648
52,˜a‘©’¬,4478,6,2010-11-01,263656
53,¸‰Ø’¬,35617,20,2010-11-01,263664
54,“ìRé‘º,3070,2,2010-11-01,263672
55,‹’O”g’¬,15711,19,2010-11-01,264075
56,ˆÉª’¬,2409,0,2010-11-01,264636
57,—^Ó–ì’¬,23441,23,2010-11-01,264652
58,’OŒã’nˆæ,104789,108,2010-11-01,none
59,‹“s•{,2636488,2157,2010-12-01,260002
60,‹“ss,1474514,1184,2010-12-01,261009
61,nan,122064,100,2010-12-01,none
62,nan,83382,84,2010-12-01,none
63,nan,168895,144,2010-12-01,none
64,nan,105308,81,2010-12-01,none
65,nan,40395,59,2010-12-01,none
66,nan,136089,117,2010-12-01,none
67,nan,79368,61,2010-12-01,none
68,nan,98746,64,2010-12-01,none
69,nan,202895,167,2010-12-01,none
70,nan,152909,96,2010-12-01,none
71,nan,284463,211,2010-12-01,none
72,1‚SsŒv,1026432,833,2010-12-01,none
73,•Ÿ’mRs,79755,83,2010-12-01,262013
74,•‘’ßs,88878,95,2010-12-01,262021
75,ˆ»•”s,35814,48,2010-12-01,262030
76,‰F¡s,189605,132,2010-12-01,262048
77,‹{’Ãs,19944,22,2010-12-01,262056
78,‹T‰ªs,92331,75,2010-12-01,262064
79,é—zs,79859,56,2010-12-01,262072
80,Œü“ús,54274,45,2010-12-01,262081
81,’·‰ª‹s,79823,40,2010-12-01,262099
82,”ª”¦s,74268,53,2010-12-01,262102
83,‹“c•Ós,67939,34,2010-12-01,262111
84,‹’OŒãs,58926,68,2010-12-01,262129
85,“ì’Os,35145,43,2010-12-01,262137
86,–Ø’Ãìs,69871,39,2010-12-01,262145
87,ŒS•”Œv,135542,140,2010-12-01,none
88,‰³ŒPŒS,15123,8,2010-12-01,none
89,‹v¢ŒS,15908,19,2010-12-01,none
90,’ÔŠìŒS,8447,10,2010-12-01,none
91,nan,9728,6,2010-12-01,none
92,‘ŠŠyŒS,1622,1,2010-12-01,none
93,nan,4473,5,2010-12-01,none
94,nan,35653,24,2010-12-01,none
95,nan,3063,6,2010-12-01,none
96,‘DˆäŒS,15689,25,2010-12-01,none
97,—^ÓŒS,2415,2,2010-12-01,none
98,nan,23421,34,2010-12-01,none
99,iQlj,104706,126,2010-12-01,none
100,nan,204447,226,2010-12-01,none
101,nan,143165,143,2010-12-01,none
102,nan,1474514,1184,2010-12-01,none
103,nan,709656,478,2010-12-01,none
104,nan,149220,93,2010-12-01,none
105,nan,445754,310,2010-12-01,none
106,nan,114682,75,2010-12-01,none
107,‹vŒäR’¬,15908,19,2010-12-01,263222
108,ˆäè’¬,8447,10,2010-12-01,263435
109,‰F¡“cŒ´’¬,9728,6,2010-12-01,263443
110,Š}’u’¬,1622,1,2010-12-01,263648
111,˜a‘©’¬,4473,5,2010-12-01,263656
112,¸‰Ø’¬,35653,24,2010-12-01,263664
113,“ìRé‘º,3063,6,2010-12-01,263672
114,‹’O”g’¬,15689,25,2010-12-01,264075
115,ˆÉª’¬,2415,2,2010-12-01,264636
116,—^Ó–ì’¬,23421,34,2010-12-01,264652
117,’OŒã’nˆæ,104706,126,2010-12-01,none
